-1.255609817504882812e+02,1.212631378173828125e+02,1.299206542968750000e+02,-9.084487152099609375e+01,-1.093802108764648438e+02,-1.290604095458984375e+02,-1.454991302490234375e+02,5.963967895507812500e+01,-1.453295745849609375e+02,8.577120971679687500e+01,7.682466888427734375e+01,8.379500579833984375e+01,3.164097976684570312e+01,2.879505729675292969e+01,1.208428573608398438e+02,1.572075347900390625e+02,-9.051457214355468750e+01,1.321172180175781250e+02,-1.292121028900146484e+01,2.306995391845703125e+01,2.161921501159667969e+01,-6.950085449218750000e+01,-1.242287139892578125e+02,5.134413146972656250e+01,-5.756756973266601562e+01,-1.362730216979980469e+01,3.904781723022460938e+01,9.755521392822265625e+01,-1.324370880126953125e+02,-7.522293090820312500e+01,1.684076538085937500e+02,1.527620086669921875e+02,2.074335670471191406e+01,-1.446822814941406250e+02,-1.374887847900390625e+02,-4.383599853515625000e+01,-2.784513092041015625e+01,-6.669451904296875000e+01,-3.195102119445800781e+01,1.003293380737304688e+02,4.070574343204498291e-01,-1.549890136718750000e+02
-1.332207641601562500e+02,1.181872100830078125e+02,1.170483474731445312e+02,-1.068983230590820312e+02,-1.202568435668945312e+02,-1.367813415527343750e+02,-1.551175231933593750e+02,4.927940750122070312e+01,-1.527660064697265625e+02,7.666390228271484375e+01,6.861305236816406250e+01,7.161981201171875000e+01,1.450302124023437500e+01,1.503352546691894531e+01,1.095077438354492188e+02,1.473170623779296875e+02,-9.154973602294921875e+01,1.268785247802734375e+02,-1.875106048583984375e+01,1.704472160339355469e+01,1.341566276550292969e+01,-8.170989990234375000e+01,-1.280509948730468750e+02,4.882602310180664062e+01,-6.009292984008789062e+01,-1.899254035949707031e+01,4.147513198852539062e+01,9.393856811523437500e+01,-1.482415771484375000e+02,-9.467631530761718750e+01,1.732833862304687500e+02,1.523601989746093750e+02,8.968027114868164062e+00,-1.522506408691406250e+02,-1.481816101074218750e+02,-4.557028961181640625e+01,-3.223282241821289062e+01,-7.503187561035156250e+01,-3.899169921875000000e+01,8.929417419433593750e+01,-1.240348935127258301e+00,-1.614342803955078125e+02
-1.027734069824218750e+02,1.111809539794921875e+02,1.299189147949218750e+02,-1.168615188598632812e+02,-9.452423858642578125e+01,-1.153329391479492188e+02,-1.345790100097656250e+02,1.347661437988281250e+02,-1.295850067138671875e+02,5.314916229248046875e+01,4.678171539306640625e+01,6.372840118408203125e+01,9.787569427490234375e+01,9.461683654785156250e+01,1.095536727905273438e+02,1.314766235351562500e+02,-6.470697021484375000e+01,1.106954193115234375e+02,6.146956634521484375e+01,1.011256027221679688e+02,9.554631042480468750e+01,-6.078273010253906250e+01,-9.564595031738281250e+01,3.937515640258789062e+01,2.565400314331054688e+01,6.130901718139648438e+01,2.582794952392578125e+01,6.642694091796875000e+01,-1.237911529541015625e+02,-5.704535675048828125e+01,1.372908782958984375e+02,1.233702926635742188e+02,9.742443084716796875e+01,-1.198669052124023438e+02,-1.127813110351562500e+02,3.718453216552734375e+01,5.373318099975585938e+01,-2.924798488616943359e+00,5.802727127075195312e+01,7.048110198974609375e+01,7.416699981689453125e+01,-1.258233337402343750e+02
-1.333012695312500000e+02,1.168143844604492188e+02,1.163420410156250000e+02,-1.046988449096679688e+02,-1.195674896240234375e+02,-1.361767730712890625e+02,-1.548469848632812500e+02,4.693498992919921875e+01,-1.519509429931640625e+02,7.609692382812500000e+01,6.912879180908203125e+01,7.247267913818359375e+01,1.262339019775390625e+01,1.320239067077636719e+01,1.118039321899414062e+02,1.494240722656250000e+02,-9.429428863525390625e+01,1.326763000488281250e+02,-2.278726387023925781e+01,1.550510406494140625e+01,1.111681747436523438e+01,-8.385484313964843750e+01,-1.298919982910156250e+02,4.849391937255859375e+01,-6.391414260864257812e+01,-2.153510093688964844e+01,4.116133880615234375e+01,9.712301635742187500e+01,-1.495987548828125000e+02,-9.940512847900390625e+01,1.776264343261718750e+02,1.566084289550781250e+02,6.112317562103271484e+00,-1.529473876953125000e+02,-1.495175018310546875e+02,-4.996077728271484375e+01,-3.690040969848632812e+01,-7.853577423095703125e+01,-4.063417434692382812e+01,8.995102691650390625e+01,-3.474503755569458008e+00,-1.648072052001953125e+02
-1.330823211669921875e+02,1.207062911987304688e+02,1.227747421264648438e+02,-1.069353408813476562e+02,-1.199759597778320312e+02,-1.355521545410156250e+02,-1.540644836425781250e+02,5.904093170166015625e+01,-1.503660430908203125e+02,7.936131286621093750e+01,7.012034606933593750e+01,7.509631347656250000e+01,2.568873977661132812e+01,2.440740776062011719e+01,1.127807998657226562e+02,1.527308654785156250e+02,-1.013162078857421875e+02,1.224797821044921875e+02,-7.944551467895507812e+00,2.811049270629882812e+01,2.671209526062011719e+01,-8.649774932861328125e+01,-1.313457031250000000e+02,4.752640151977539062e+01,-4.772706222534179688e+01,-8.921709060668945312e+00,4.532653427124023438e+01,9.081875610351562500e+01,-1.463759613037109375e+02,-9.224031066894531250e+01,1.718654327392578125e+02,1.480674285888671875e+02,2.404045867919921875e+01,-1.564838714599609375e+02,-1.501893615722656250e+02,-3.024135398864746094e+01,-1.990763854980468750e+01,-5.748748016357421875e+01,-2.718882560729980469e+01,9.024106597900390625e+01,3.057351827621459961e+00,-1.592490539550781250e+02
-1.336062316894531250e+02,1.190755310058593750e+02,1.186117019653320312e+02,-1.124762649536132812e+02,-1.215600433349609375e+02,-1.358722839355468750e+02,-1.566018676757812500e+02,6.046813964843750000e+01,-1.501326446533203125e+02,7.352925872802734375e+01,6.372089385986328125e+01,6.869175720214843750e+01,2.284909057617187500e+01,2.208155822753906250e+01,1.094271545410156250e+02,1.470700988769531250e+02,-9.153978729248046875e+01,1.221156616210937500e+02,-1.525971889495849609e+01,2.033597373962402344e+01,1.675630760192871094e+01,-7.368967437744140625e+01,-1.225467376708984375e+02,4.705317687988281250e+01,-5.895825958251953125e+01,-1.794559860229492188e+01,3.745948028564453125e+01,9.126911926269531250e+01,-1.477769012451171875e+02,-8.999574279785156250e+01,1.710729370117187500e+02,1.501140289306640625e+02,1.629952239990234375e+01,-1.541257171630859375e+02,-1.487645416259765625e+02,-3.810649871826171875e+01,-2.742676734924316406e+01,-6.834391021728515625e+01,-3.564159774780273438e+01,8.836000061035156250e+01,4.006825447082519531e+00,-1.615007171630859375e+02
-1.244720840454101562e+02,1.137641067504882812e+02,1.134301452636718750e+02,-9.192726898193359375e+01,-1.082318115234375000e+02,-1.265843734741210938e+02,-1.433804779052734375e+02,4.673743820190429688e+01,-1.401096954345703125e+02,7.624793243408203125e+01,6.880554199218750000e+01,7.276902008056640625e+01,1.560469150543212891e+01,1.390609359741210938e+01,1.099658126831054688e+02,1.482014007568359375e+02,-9.187798309326171875e+01,1.240874786376953125e+02,-1.964952659606933594e+01,1.604623603820800781e+01,1.210797405242919922e+01,-7.607368469238281250e+01,-1.242895355224609375e+02,4.609503173828125000e+01,-6.056340408325195312e+01,-1.997674369812011719e+01,4.244528579711914062e+01,9.518836975097656250e+01,-1.356984405517578125e+02,-8.581977081298828125e+01,1.701200866699218750e+02,1.509736633300781250e+02,5.556004047393798828e+00,-1.410763092041015625e+02,-1.376479949951171875e+02,-5.207554626464843750e+01,-3.364284896850585938e+01,-7.562734985351562500e+01,-3.724205398559570312e+01,9.098720550537109375e+01,-8.085086822509765625e+00,-1.513357696533203125e+02
-1.346722412109375000e+02,1.171338043212890625e+02,1.194152908325195312e+02,-1.172998352050781250e+02,-1.275130233764648438e+02,-1.401475067138671875e+02,-1.586188201904296875e+02,4.899488449096679688e+01,-1.575810546875000000e+02,7.489307403564453125e+01,6.615469360351562500e+01,7.038644409179687500e+01,1.229585838317871094e+01,1.527521133422851562e+01,1.090740203857421875e+02,1.430839080810546875e+02,-8.623358154296875000e+01,1.304508819580078125e+02,-2.092275810241699219e+01,1.554836559295654297e+01,1.297372436523437500e+01,-8.804109191894531250e+01,-1.312056427001953125e+02,4.793048858642578125e+01,-5.674787139892578125e+01,-1.883713531494140625e+01,3.938893508911132812e+01,9.504490661621093750e+01,-1.523687896728515625e+02,-9.663940429687500000e+01,1.737713470458984375e+02,1.523400268554687500e+02,1.185632133483886719e+01,-1.593750457763671875e+02,-1.533491516113281250e+02,-4.489831542968750000e+01,-3.269984054565429688e+01,-7.448504638671875000e+01,-3.757404327392578125e+01,8.628274536132812500e+01,-5.260679125785827637e-02,-1.671118316650390625e+02
-1.204162597656250000e+02,1.117490386962890625e+02,1.112056274414062500e+02,-9.626728057861328125e+01,-1.070220260620117188e+02,-1.209658279418945312e+02,-1.422315673828125000e+02,6.403203582763671875e+01,-1.385013580322265625e+02,7.276609039306640625e+01,6.057266998291015625e+01,6.779663848876953125e+01,3.001836395263671875e+01,3.074144554138183594e+01,1.031324691772460938e+02,1.384272613525390625e+02,-8.777526092529296875e+01,1.137487716674804688e+02,-2.233875989913940430e+00,2.922217369079589844e+01,2.845425796508789062e+01,-7.854264831542968750e+01,-1.211624832153320312e+02,4.387109375000000000e+01,-4.341585540771484375e+01,-4.635521888732910156e+00,3.380381393432617188e+01,8.159342956542968750e+01,-1.308558349609375000e+02,-8.092193603515625000e+01,1.586135406494140625e+02,1.383995819091796875e+02,2.394420814514160156e+01,-1.400130157470703125e+02,-1.347907714843750000e+02,-3.101611900329589844e+01,-1.814064407348632812e+01,-5.078916931152343750e+01,-2.116620826721191406e+01,8.459803771972656250e+01,2.013184309005737305e+00,-1.492017822265625000e+02
-1.289035949707031250e+02,1.173005676269531250e+02,1.218604202270507812e+02,-9.856694793701171875e+01,-1.164445571899414062e+02,-1.319977722167968750e+02,-1.489824829101562500e+02,4.836562347412109375e+01,-1.471439056396484375e+02,8.002794647216796875e+01,7.358079528808593750e+01,7.828749084472656250e+01,1.945365524291992188e+01,1.845602416992187500e+01,1.179147567749023438e+02,1.558054351806640625e+02,-9.365544128417968750e+01,1.375683746337890625e+02,-2.158633041381835938e+01,1.737593078613281250e+01,1.418854141235351562e+01,-8.474453735351562500e+01,-1.344930114746093750e+02,5.287157440185546875e+01,-6.266156387329101562e+01,-2.018048286437988281e+01,4.196781539916992188e+01,1.023677825927734375e+02,-1.442255096435546875e+02,-8.825821685791015625e+01,1.785856933593750000e+02,1.581324157714843750e+02,6.719316005706787109e+00,-1.477954864501953125e+02,-1.442747039794921875e+02,-4.411546707153320312e+01,-3.391984176635742188e+01,-7.760462951660156250e+01,-4.037492752075195312e+01,9.690824127197265625e+01,1.973457217216491699e+00,-1.588170166015625000e+02
-1.329825286865234375e+02,1.175730438232421875e+02,1.164174270629882812e+02,-1.110016098022460938e+02,-1.194185867309570312e+02,-1.355792236328125000e+02,-1.547773742675781250e+02,6.098963165283203125e+01,-1.483685455322265625e+02,7.291325378417968750e+01,6.302914047241210938e+01,6.776014709472656250e+01,2.346530723571777344e+01,2.149732398986816406e+01,1.078222579956054688e+02,1.465207672119140625e+02,-9.301164245605468750e+01,1.192165145874023438e+02,-1.259544754028320312e+01,2.353600502014160156e+01,2.066215896606445312e+01,-7.923734283447265625e+01,-1.279866638183593750e+02,4.408781433105468750e+01,-5.355202102661132812e+01,-1.468116664886474609e+01,3.440464401245117188e+01,8.906108856201171875e+01,-1.466682586669921875e+02,-8.750112152099609375e+01,1.700270843505859375e+02,1.467266235351562500e+02,1.753962516784667969e+01,-1.567230072021484375e+02,-1.503560028076171875e+02,-3.924079895019531250e+01,-2.472714614868164062e+01,-6.364766693115234375e+01,-3.027713394165039062e+01,8.628916931152343750e+01,1.884150624275207520e+00,-1.604097747802734375e+02
-1.278897323608398438e+02,1.151710128784179688e+02,1.135728759765625000e+02,-9.403471374511718750e+01,-1.109941024780273438e+02,-1.295492706298828125e+02,-1.470588226318359375e+02,4.706716156005859375e+01,-1.444277191162109375e+02,7.728530120849609375e+01,6.935087585449218750e+01,7.330133819580078125e+01,1.433190345764160156e+01,1.356373405456542969e+01,1.123860244750976562e+02,1.491257781982421875e+02,-9.139041900634765625e+01,1.323848419189453125e+02,-2.380095672607421875e+01,1.517412948608398438e+01,1.147599792480468750e+01,-7.629329681396484375e+01,-1.210404357910156250e+02,4.989127349853515625e+01,-6.147781753540039062e+01,-1.908163261413574219e+01,4.504958724975585938e+01,9.584140014648437500e+01,-1.398912353515625000e+02,-8.678543853759765625e+01,1.716798400878906250e+02,1.522799072265625000e+02,7.772108554840087891e+00,-1.449479217529296875e+02,-1.400399475097656250e+02,-4.758401107788085938e+01,-3.386077880859375000e+01,-7.840596008300781250e+01,-4.185931777954101562e+01,9.096891021728515625e+01,-3.239464521408081055e+00,-1.545769958496093750e+02
-1.352014312744140625e+02,1.184440765380859375e+02,1.155138854980468750e+02,-1.081413345336914062e+02,-1.199758987426757812e+02,-1.380308227539062500e+02,-1.580818634033203125e+02,5.176107788085937500e+01,-1.523623199462890625e+02,7.427444458007812500e+01,6.549475097656250000e+01,6.819255828857421875e+01,1.471290969848632812e+01,1.419566059112548828e+01,1.108034667968750000e+02,1.493919219970703125e+02,-9.241423797607421875e+01,1.271588134765625000e+02,-1.880598068237304688e+01,1.873794937133789062e+01,1.484534740447998047e+01,-8.519998168945312500e+01,-1.314904174804687500e+02,4.761853027343750000e+01,-5.718667221069335938e+01,-1.701142883300781250e+01,4.299537277221679688e+01,9.386796569824218750e+01,-1.507910003662109375e+02,-9.058016204833984375e+01,1.701070556640625000e+02,1.484132385253906250e+02,1.648244667053222656e+01,-1.587967834472656250e+02,-1.530743560791015625e+02,-4.106893539428710938e+01,-3.014493179321289062e+01,-7.275376892089843750e+01,-3.925710296630859375e+01,8.577727508544921875e+01,4.233541011810302734e+00,-1.628711395263671875e+02
-1.311340026855468750e+02,1.183200531005859375e+02,1.161756744384765625e+02,-9.470420837402343750e+01,-1.116377944946289062e+02,-1.337237701416015625e+02,-1.513154754638671875e+02,4.077553176879882812e+01,-1.482407226562500000e+02,7.779337310791015625e+01,7.132109069824218750e+01,7.513641357421875000e+01,6.989792346954345703e+00,6.076992511749267578e+00,1.162370758056640625e+02,1.476626739501953125e+02,-9.401691436767578125e+01,1.358231506347656250e+02,-2.811601066589355469e+01,1.016082000732421875e+01,5.122769832611083984e+00,-7.387926483154296875e+01,-1.222821655273437500e+02,5.057056808471679688e+01,-7.094813537597656250e+01,-2.408519172668457031e+01,4.393156051635742188e+01,1.002260055541992188e+02,-1.425606384277343750e+02,-8.844338989257812500e+01,1.771450347900390625e+02,1.572234802246093750e+02,3.009752511978149414e+00,-1.506030883789062500e+02,-1.451691741943359375e+02,-5.252138900756835938e+01,-4.022316360473632812e+01,-8.831903839111328125e+01,-4.796128463745117188e+01,9.484104156494140625e+01,-5.411239147186279297e+00,-1.559643402099609375e+02
-1.324359283447265625e+02,1.193082046508789062e+02,1.186929931640625000e+02,-1.020671005249023438e+02,-1.173641738891601562e+02,-1.338750305175781250e+02,-1.525573730468750000e+02,5.542420196533203125e+01,-1.505450286865234375e+02,7.974575042724609375e+01,7.021204376220703125e+01,7.499210357666015625e+01,2.101904678344726562e+01,2.087784385681152344e+01,1.126835556030273438e+02,1.503034973144531250e+02,-9.683156585693359375e+01,1.227543334960937500e+02,-1.299839878082275391e+01,2.241991806030273438e+01,1.872718048095703125e+01,-7.639014434814453125e+01,-1.245956268310546875e+02,4.627527999877929688e+01,-5.543744659423828125e+01,-1.051010131835937500e+01,3.890938949584960938e+01,9.050491333007812500e+01,-1.450737152099609375e+02,-9.452398681640625000e+01,1.713710632324218750e+02,1.517658233642578125e+02,1.856960868835449219e+01,-1.511752777099609375e+02,-1.445988159179687500e+02,-4.059077453613281250e+01,-2.763790130615234375e+01,-6.746013641357421875e+01,-3.304570388793945312e+01,9.187488555908203125e+01,-3.741121053695678711e+00,-1.618860473632812500e+02
-1.308927459716796875e+02,1.148834915161132812e+02,1.113836441040039062e+02,-1.031569137573242188e+02,-1.151920089721679688e+02,-1.336592559814453125e+02,-1.526197967529296875e+02,4.788185119628906250e+01,-1.481403503417968750e+02,7.350791931152343750e+01,6.421536254882812500e+01,6.656056213378906250e+01,1.189763450622558594e+01,1.173080253601074219e+01,1.085146179199218750e+02,1.449093017578125000e+02,-9.243208312988281250e+01,1.250300674438476562e+02,-2.026175117492675781e+01,1.524841403961181641e+01,1.048307037353515625e+01,-7.890407562255859375e+01,-1.233811721801757812e+02,4.785198211669921875e+01,-6.473268890380859375e+01,-1.868437194824218750e+01,4.264830398559570312e+01,9.088320159912109375e+01,-1.479239807128906250e+02,-9.114951324462890625e+01,1.683310089111328125e+02,1.459772033691406250e+02,1.331110000610351562e+01,-1.565184173583984375e+02,-1.495228271484375000e+02,-4.129216003417968750e+01,-3.403253555297851562e+01,-7.894607543945312500e+01,-4.541337966918945312e+01,8.499919128417968750e+01,6.692129611968994141e+00,-1.587265472412109375e+02
-1.352552185058593750e+02,1.239310379028320312e+02,1.288412322998046875e+02,-1.099871520996093750e+02,-1.221237945556640625e+02,-1.387554779052734375e+02,-1.558864746093750000e+02,6.516351318359375000e+01,-1.536127166748046875e+02,8.274072265625000000e+01,7.345716094970703125e+01,7.887068176269531250e+01,3.189839935302734375e+01,2.946736907958984375e+01,1.146177444458007812e+02,1.563334655761718750e+02,-1.059038467407226562e+02,1.248392944335937500e+02,-5.914442539215087891e+00,3.004764747619628906e+01,2.765574264526367188e+01,-9.294221496582031250e+01,-1.369225616455078125e+02,4.935687255859375000e+01,-4.624427413940429688e+01,-7.861069679260253906e+00,5.063356399536132812e+01,9.162062835693359375e+01,-1.487878723144531250e+02,-9.844686126708984375e+01,1.725310363769531250e+02,1.506640777587890625e+02,2.408364295959472656e+01,-1.562745208740234375e+02,-1.500310668945312500e+02,-3.489340972900390625e+01,-1.882021522521972656e+01,-5.369868469238281250e+01,-2.309557342529296875e+01,9.329102325439453125e+01,-3.497581243515014648e+00,-1.656389617919921875e+02
-1.294128112792968750e+02,1.181385574340820312e+02,1.220410766601562500e+02,-9.812847137451171875e+01,-1.144187469482421875e+02,-1.328899536132812500e+02,-1.486144714355468750e+02,4.855539321899414062e+01,-1.455741729736328125e+02,7.936161041259765625e+01,7.344062805175781250e+01,7.774621582031250000e+01,1.858857536315917969e+01,1.601839828491210938e+01,1.170210876464843750e+02,1.554397735595703125e+02,-9.547972106933593750e+01,1.308808441162109375e+02,-1.793668937683105469e+01,1.730280876159667969e+01,1.337427520751953125e+01,-7.436782836914062500e+01,-1.264111022949218750e+02,5.178387451171875000e+01,-6.519393157958984375e+01,-1.869558715820312500e+01,4.212728881835937500e+01,9.864062500000000000e+01,-1.436843566894531250e+02,-8.580286407470703125e+01,1.760219879150390625e+02,1.551655273437500000e+02,7.669179439544677734e+00,-1.491027069091796875e+02,-1.450960235595703125e+02,-4.620173263549804688e+01,-3.352706909179687500e+01,-7.749785614013671875e+01,-4.099720764160156250e+01,9.466786193847656250e+01,2.251950800418853760e-01,-1.563449859619140625e+02
-1.269503326416015625e+02,1.156797866821289062e+02,1.106689224243164062e+02,-9.885363769531250000e+01,-1.134311523437500000e+02,-1.288200378417968750e+02,-1.504361724853515625e+02,5.252052688598632812e+01,-1.451487121582031250e+02,7.381326293945312500e+01,6.327777862548828125e+01,6.863830566406250000e+01,1.868338203430175781e+01,1.981209182739257812e+01,1.099240341186523438e+02,1.400887145996093750e+02,-8.193295288085937500e+01,1.323810119628906250e+02,-2.708386421203613281e+01,1.631611824035644531e+01,1.369588470458984375e+01,-6.944236755371093750e+01,-1.172106704711914062e+02,5.019179916381835938e+01,-6.260008239746093750e+01,-2.570135498046875000e+01,3.466156768798828125e+01,9.664244079589843750e+01,-1.399839782714843750e+02,-8.431925964355468750e+01,1.736583709716796875e+02,1.513036651611328125e+02,1.189323520660400391e+01,-1.522012176513671875e+02,-1.446062469482421875e+02,-5.764930343627929688e+01,-3.679961395263671875e+01,-8.186424255371093750e+01,-4.116064453125000000e+01,8.597888183593750000e+01,-9.901124000549316406e+00,-1.590791473388671875e+02
-1.349173126220703125e+02,1.187562255859375000e+02,1.184738998413085938e+02,-1.056651535034179688e+02,-1.177595062255859375e+02,-1.380620880126953125e+02,-1.565020599365234375e+02,4.869049453735351562e+01,-1.499658203125000000e+02,7.520828247070312500e+01,6.829726409912109375e+01,7.077619934082031250e+01,1.320769596099853516e+01,1.073534393310546875e+01,1.117006301879882812e+02,1.494461059570312500e+02,-9.447205352783203125e+01,1.252750167846679688e+02,-1.915831375122070312e+01,1.580487537384033203e+01,1.006850337982177734e+01,-7.722790527343750000e+01,-1.239719390869140625e+02,4.748161315917968750e+01,-6.165198516845703125e+01,-1.459031391143798828e+01,4.566106414794921875e+01,9.268135070800781250e+01,-1.497633972167968750e+02,-8.635125732421875000e+01,1.662185668945312500e+02,1.438075866699218750e+02,1.529126167297363281e+01,-1.577244110107421875e+02,-1.531675567626953125e+02,-3.320449066162109375e+01,-2.874930953979492188e+01,-7.251729583740234375e+01,-4.460129928588867188e+01,8.729129028320312500e+01,1.182573318481445312e+01,-1.559394836425781250e+02
-1.397359313964843750e+02,1.237733917236328125e+02,1.198769989013671875e+02,-1.064910202026367188e+02,-1.204817123413085938e+02,-1.422477722167968750e+02,-1.614244995117187500e+02,5.213871002197265625e+01,-1.562997589111328125e+02,7.971852111816406250e+01,7.074780273437500000e+01,7.353520202636718750e+01,1.426259899139404297e+01,1.266447448730468750e+01,1.156379165649414062e+02,1.522555999755859375e+02,-9.273462677001953125e+01,1.339792327880859375e+02,-2.211773300170898438e+01,1.787517738342285156e+01,1.370989227294921875e+01,-7.931616973876953125e+01,-1.299598083496093750e+02,5.071052932739257812e+01,-6.429683685302734375e+01,-2.004643440246582031e+01,3.899640274047851562e+01,9.875698852539062500e+01,-1.504822845458984375e+02,-8.690023803710937500e+01,1.773604125976562500e+02,1.542397766113281250e+02,1.377279949188232422e+01,-1.616239776611328125e+02,-1.543379669189453125e+02,-4.913148498535156250e+01,-3.166608810424804688e+01,-7.748095703125000000e+01,-4.091073989868164062e+01,9.328738403320312500e+01,-8.347765207290649414e-01,-1.640282135009765625e+02
-1.414891662597656250e+02,1.244462738037109375e+02,1.239264450073242188e+02,-1.140477218627929688e+02,-1.269253387451171875e+02,-1.439481811523437500e+02,-1.634720458984375000e+02,5.600653076171875000e+01,-1.598369598388671875e+02,7.974372100830078125e+01,7.111557006835937500e+01,7.499372863769531250e+01,1.779006385803222656e+01,1.754809761047363281e+01,1.147604141235351562e+02,1.546884460449218750e+02,-9.617857360839843750e+01,1.328614501953125000e+02,-1.535442066192626953e+01,2.195365905761718750e+01,2.098664665222167969e+01,-9.058563995361328125e+01,-1.378822784423828125e+02,5.035395050048828125e+01,-5.335914611816406250e+01,-1.506509113311767578e+01,4.399245071411132812e+01,9.736916351318359375e+01,-1.552713317871093750e+02,-9.922692108154296875e+01,1.812888031005859375e+02,1.572571411132812500e+02,1.888056373596191406e+01,-1.633167572021484375e+02,-1.561517791748046875e+02,-5.208334350585937500e+01,-2.803673934936523438e+01,-7.258154296875000000e+01,-3.513269424438476562e+01,9.294793701171875000e+01,-1.031250095367431641e+01,-1.701308135986328125e+02
