-1.255609817504882812e+02,1.212631378173828125e+02,1.299206542968750000e+02,-9.084487152099609375e+01,-1.093802108764648438e+02,-1.290604095458984375e+02,-1.454991302490234375e+02,5.963967895507812500e+01,-1.453295745849609375e+02,8.577120971679687500e+01,7.682466888427734375e+01,8.379500579833984375e+01,3.164097976684570312e+01,2.879505729675292969e+01,1.208428573608398438e+02,1.572075347900390625e+02,-9.051457214355468750e+01,1.321172180175781250e+02,-1.292121028900146484e+01,2.306995391845703125e+01,2.161921501159667969e+01,-6.950085449218750000e+01,-1.242287139892578125e+02,5.134413146972656250e+01,-5.756756973266601562e+01,-1.362730216979980469e+01,3.904781723022460938e+01,9.755521392822265625e+01,-1.324370880126953125e+02,-7.522293090820312500e+01,1.684076538085937500e+02,1.527620086669921875e+02,2.074335670471191406e+01,-1.446822814941406250e+02,-1.374887847900390625e+02,-4.383599853515625000e+01,-2.784513092041015625e+01,-6.669451904296875000e+01,-3.195102119445800781e+01,1.003293380737304688e+02,4.070574343204498291e-01,-1.549890136718750000e+02
-1.187252807617187500e+02,1.084075469970703125e+02,1.024132843017578125e+02,-8.754021453857421875e+01,-1.022680358886718750e+02,-1.188183670043945312e+02,-1.385077056884765625e+02,5.145888519287109375e+01,-1.348796539306640625e+02,7.167135620117187500e+01,6.016788101196289062e+01,6.506304168701171875e+01,1.824256134033203125e+01,1.896859359741210938e+01,1.021270523071289062e+02,1.342793121337890625e+02,-7.827003479003906250e+01,1.194251403808593750e+02,-1.884314727783203125e+01,1.659542083740234375e+01,1.637810325622558594e+01,-6.936933135986328125e+01,-1.130502777099609375e+02,4.772048187255859375e+01,-6.038477706909179688e+01,-1.872277641296386719e+01,3.521469116210937500e+01,8.799681854248046875e+01,-1.317230529785156250e+02,-8.066918945312500000e+01,1.599061889648437500e+02,1.394699554443359375e+02,9.998121261596679688e+00,-1.411276550292968750e+02,-1.346312713623046875e+02,-4.906622314453125000e+01,-3.271523666381835938e+01,-7.670640563964843750e+01,-3.989219284057617188e+01,8.173907470703125000e+01,-7.173625469207763672e+00,-1.466710510253906250e+02
-1.220841827392578125e+02,1.107204360961914062e+02,1.136060256958007812e+02,-9.420903778076171875e+01,-1.094000701904296875e+02,-1.235670928955078125e+02,-1.406823120117187500e+02,5.245404815673828125e+01,-1.384975433349609375e+02,7.517944335937500000e+01,6.681155395507812500e+01,7.225523376464843750e+01,2.222169685363769531e+01,2.133492088317871094e+01,1.061978759765625000e+02,1.415010986328125000e+02,-8.263120269775390625e+01,1.239468536376953125e+02,-1.813553237915039062e+01,1.700385665893554688e+01,1.784867095947265625e+01,-7.932657623291015625e+01,-1.235425872802734375e+02,4.875620651245117188e+01,-6.005588912963867188e+01,-2.033927154541015625e+01,3.978597259521484375e+01,9.354066467285156250e+01,-1.354273376464843750e+02,-8.427767944335937500e+01,1.654932708740234375e+02,1.466816558837890625e+02,1.134620761871337891e+01,-1.445377349853515625e+02,-1.373223419189453125e+02,-5.350634384155273438e+01,-3.604911422729492188e+01,-7.828588867187500000e+01,-4.169752502441406250e+01,8.492159271240234375e+01,-8.378163337707519531e+00,-1.542815399169921875e+02
-1.383869628906250000e+02,1.221441955566406250e+02,1.202417526245117188e+02,-1.128580093383789062e+02,-1.241758956909179688e+02,-1.415202331542968750e+02,-1.616906433105468750e+02,5.601506805419921875e+01,-1.558167877197265625e+02,7.654463195800781250e+01,6.751300811767578125e+01,7.094351196289062500e+01,1.855300521850585938e+01,1.750658416748046875e+01,1.130250320434570312e+02,1.493383483886718750e+02,-9.034552764892578125e+01,1.347686462402343750e+02,-2.269461631774902344e+01,1.641545677185058594e+01,1.460723018646240234e+01,-8.261772155761718750e+01,-1.302080078125000000e+02,5.027806091308593750e+01,-6.453443145751953125e+01,-2.100453758239746094e+01,3.909479904174804688e+01,9.897451782226562500e+01,-1.513337860107421875e+02,-9.141284942626953125e+01,1.779315795898437500e+02,1.547696380615234375e+02,1.253731822967529297e+01,-1.613508758544921875e+02,-1.540919494628906250e+02,-5.168410491943359375e+01,-3.476661682128906250e+01,-8.163727569580078125e+01,-4.372309494018554688e+01,8.918831634521484375e+01,-3.712661266326904297e+00,-1.654021606445312500e+02
-1.320971221923828125e+02,1.139308853149414062e+02,1.120287399291992188e+02,-1.032339706420898438e+02,-1.170333633422851562e+02,-1.339440002441406250e+02,-1.539879455566406250e+02,4.103522491455078125e+01,-1.515347137451171875e+02,7.383808898925781250e+01,6.520798492431640625e+01,6.812101745605468750e+01,5.065609931945800781e+00,7.754227638244628906e+00,1.104169235229492188e+02,1.398311462402343750e+02,-9.321983337402343750e+01,1.336408081054687500e+02,-3.024935913085937500e+01,1.055933570861816406e+01,5.679194450378417969e+00,-7.690160369873046875e+01,-1.224109039306640625e+02,4.560446166992187500e+01,-7.142108917236328125e+01,-2.823247146606445312e+01,3.502062606811523438e+01,9.787641906738281250e+01,-1.446318054199218750e+02,-8.946935272216796875e+01,1.650311431884765625e+02,1.493553466796875000e+02,1.243639215826988220e-01,-1.473682250976562500e+02,-1.472332763671875000e+02,-5.320352554321289062e+01,-3.700402069091796875e+01,-7.822148132324218750e+01,-4.788283538818359375e+01,8.665734863281250000e+01,-6.042664051055908203e+00,-1.590599517822265625e+02
-1.318245239257812500e+02,1.171784515380859375e+02,1.159363403320312500e+02,-1.074523849487304688e+02,-1.183263854980468750e+02,-1.340093841552734375e+02,-1.529172363281250000e+02,5.824811553955078125e+01,-1.485629119873046875e+02,7.475077819824218750e+01,6.491961669921875000e+01,6.962385559082031250e+01,2.178358840942382812e+01,2.109243392944335938e+01,1.095351333618164062e+02,1.474610290527343750e+02,-9.375797271728515625e+01,1.219329528808593750e+02,-1.460841274261474609e+01,2.129483222961425781e+01,1.863840484619140625e+01,-8.150688171386718750e+01,-1.263226089477539062e+02,4.534217453002929688e+01,-5.214731979370117188e+01,-1.321757316589355469e+01,4.123156738281250000e+01,9.050595855712890625e+01,-1.421389923095703125e+02,-9.163604736328125000e+01,1.685533294677734375e+02,1.465599822998046875e+02,1.969476127624511719e+01,-1.500112457275390625e+02,-1.430942687988281250e+02,-3.548044967651367188e+01,-2.555294036865234375e+01,-6.636587524414062500e+01,-3.160097885131835938e+01,8.632011413574218750e+01,-1.157012343406677246e+00,-1.569921569824218750e+02
-1.329032897949218750e+02,1.153504333496093750e+02,1.115223083496093750e+02,-1.101588592529296875e+02,-1.183437423706054688e+02,-1.365944824218750000e+02,-1.567957305908203125e+02,5.104472351074218750e+01,-1.519855651855468750e+02,7.144926452636718750e+01,6.015028762817382812e+01,6.298131942749023438e+01,1.146827507019042969e+01,1.271096134185791016e+01,1.072936553955078125e+02,1.389685821533203125e+02,-8.979984283447265625e+01,1.251506423950195312e+02,-2.257322502136230469e+01,1.421828460693359375e+01,9.064505577087402344e+00,-7.800115966796875000e+01,-1.223181152343750000e+02,4.654474639892578125e+01,-6.884761810302734375e+01,-2.203339767456054688e+01,3.660002899169921875e+01,9.060905456542968750e+01,-1.474583282470703125e+02,-9.392013549804687500e+01,1.661206512451171875e+02,1.470466003417968750e+02,7.908416271209716797e+00,-1.545793762207031250e+02,-1.497256774902343750e+02,-5.008242416381835938e+01,-3.709490585327148438e+01,-8.088033294677734375e+01,-4.764222335815429688e+01,8.113488769531250000e+01,1.127856254577636719e+00,-1.611583251953125000e+02
-1.255803298950195312e+02,1.171059265136718750e+02,1.184133605957031250e+02,-1.018346786499023438e+02,-1.124839096069335938e+02,-1.270134353637695312e+02,-1.480422058105468750e+02,6.747846984863281250e+01,-1.440551605224609375e+02,7.633036041259765625e+01,6.429577636718750000e+01,7.145560455322265625e+01,3.295052719116210938e+01,3.293333816528320312e+01,1.067416915893554688e+02,1.456092834472656250e+02,-9.145245361328125000e+01,1.163041000366210938e+02,-3.329677104949951172e+00,3.443829345703125000e+01,3.148318862915039062e+01,-7.397145843505859375e+01,-1.212852172851562500e+02,4.063600921630859375e+01,-3.988018798828125000e+01,-2.937314510345458984e+00,3.277765274047851562e+01,8.350625610351562500e+01,-1.367979583740234375e+02,-8.557588958740234375e+01,1.625116119384765625e+02,1.431633605957031250e+02,3.116108131408691406e+01,-1.446910552978515625e+02,-1.387297363281250000e+02,-2.910294342041015625e+01,-1.365148735046386719e+01,-4.736452102661132812e+01,-1.928707313537597656e+01,8.710075378417968750e+01,3.980382680892944336e+00,-1.531947021484375000e+02
-1.348532714843750000e+02,1.210065231323242188e+02,1.236077423095703125e+02,-1.047777328491210938e+02,-1.178829345703125000e+02,-1.368243865966796875e+02,-1.533928833007812500e+02,5.758350372314453125e+01,-1.488473663330078125e+02,8.021649932861328125e+01,7.171944427490234375e+01,7.585594177246093750e+01,2.323044586181640625e+01,1.993124389648437500e+01,1.152802352905273438e+02,1.556421966552734375e+02,-1.010603866577148438e+02,1.274770736694335938e+02,-1.301674461364746094e+01,2.253456306457519531e+01,1.959659576416015625e+01,-8.563217926025390625e+01,-1.311921997070312500e+02,5.014907073974609375e+01,-5.576930999755859375e+01,-1.032317352294921875e+01,4.851996612548828125e+01,9.448417663574218750e+01,-1.479809570312500000e+02,-8.945778656005859375e+01,1.706218719482421875e+02,1.467628021240234375e+02,1.996114158630371094e+01,-1.571582336425781250e+02,-1.512715454101562500e+02,-2.866521263122558594e+01,-2.807918930053710938e+01,-6.800018310546875000e+01,-3.735451507568359375e+01,9.279048156738281250e+01,1.145048713684082031e+01,-1.564874267578125000e+02
-1.331512908935546875e+02,1.194911422729492188e+02,1.205913772583007812e+02,-1.034369430541992188e+02,-1.182210769653320312e+02,-1.358436737060546875e+02,-1.524380035400390625e+02,5.558296203613281250e+01,-1.502604522705078125e+02,8.030732727050781250e+01,7.160258483886718750e+01,7.624121093750000000e+01,2.261159515380859375e+01,2.120085906982421875e+01,1.152136840820312500e+02,1.495014038085937500e+02,-8.831812286376953125e+01,1.349841461181640625e+02,-2.069548606872558594e+01,1.973341751098632812e+01,1.789787483215332031e+01,-7.372415924072265625e+01,-1.241213912963867188e+02,5.304405212402343750e+01,-5.923704528808593750e+01,-2.060422134399414062e+01,3.606610488891601562e+01,9.739938354492187500e+01,-1.424373168945312500e+02,-8.716300201416015625e+01,1.744651336669921875e+02,1.536242218017578125e+02,1.550345802307128906e+01,-1.502110137939453125e+02,-1.438721008300781250e+02,-4.685155868530273438e+01,-3.039886474609375000e+01,-7.342222595214843750e+01,-3.631632614135742188e+01,9.431340789794921875e+01,-3.996700525283813477e+00,-1.596561431884765625e+02
-1.205838851928710938e+02,1.122320709228515625e+02,1.106761322021484375e+02,-9.163196563720703125e+01,-1.067930831909179688e+02,-1.217469406127929688e+02,-1.420351257324218750e+02,5.651809692382812500e+01,-1.387650299072265625e+02,7.543910217285156250e+01,6.381803131103515625e+01,7.059966278076171875e+01,2.545531082153320312e+01,2.609846305847167969e+01,1.075803756713867188e+02,1.436381225585937500e+02,-9.115688323974609375e+01,1.199803390502929688e+02,-1.237026977539062500e+01,2.308094024658203125e+01,2.182998466491699219e+01,-7.820138549804687500e+01,-1.221513900756835938e+02,4.570893859863281250e+01,-5.085138702392578125e+01,-1.275101470947265625e+01,3.698731231689453125e+01,8.713353729248046875e+01,-1.350554351806640625e+02,-8.742176055908203125e+01,1.625138854980468750e+02,1.439062500000000000e+02,1.954239463806152344e+01,-1.419285888671875000e+02,-1.347869262695312500e+02,-3.764786911010742188e+01,-2.554203605651855469e+01,-6.337638473510742188e+01,-2.967431831359863281e+01,8.504150390625000000e+01,-3.066111564636230469e+00,-1.532910766601562500e+02
-1.369882659912109375e+02,1.217690887451171875e+02,1.250435333251953125e+02,-1.102502822875976562e+02,-1.237772293090820312e+02,-1.398975372314453125e+02,-1.572340240478515625e+02,5.533889770507812500e+01,-1.548120269775390625e+02,8.017103576660156250e+01,7.298478698730468750e+01,7.682279968261718750e+01,2.118596267700195312e+01,1.996110534667968750e+01,1.127890625000000000e+02,1.544120483398437500e+02,-1.017846298217773438e+02,1.256105804443359375e+02,-1.105950546264648438e+01,2.440118598937988281e+01,2.088451957702636719e+01,-9.045524597167968750e+01,-1.351483306884765625e+02,4.954977798461914062e+01,-5.174721908569335938e+01,-9.938402175903320312e+00,5.156456756591796875e+01,9.293660736083984375e+01,-1.522400207519531250e+02,-9.508717346191406250e+01,1.723236236572265625e+02,1.504922790527343750e+02,1.601683425903320312e+01,-1.594647216796875000e+02,-1.543808746337890625e+02,-3.326466369628906250e+01,-2.414660644531250000e+01,-6.133361053466796875e+01,-3.205481338500976562e+01,9.454398345947265625e+01,4.652904033660888672e+00,-1.632125091552734375e+02
-1.276265945434570312e+02,1.112751159667968750e+02,1.097589797973632812e+02,-1.019068603515625000e+02,-1.159979248046875000e+02,-1.306008453369140625e+02,-1.494464874267578125e+02,4.353780364990234375e+01,-1.475547180175781250e+02,7.277575683593750000e+01,6.438932037353515625e+01,6.847097778320312500e+01,9.365378379821777344e+00,1.198948669433593750e+01,1.070604553222656250e+02,1.390491485595703125e+02,-9.084321594238281250e+01,1.299118347167968750e+02,-2.741992759704589844e+01,1.288026618957519531e+01,8.900928497314453125e+00,-7.649762725830078125e+01,-1.234904327392578125e+02,4.398069000244140625e+01,-6.886672210693359375e+01,-2.827189636230468750e+01,3.142824363708496094e+01,9.702908325195312500e+01,-1.370129241943359375e+02,-9.786110687255859375e+01,1.735825805664062500e+02,1.545201416015625000e+02,6.730446338653564453e+00,-1.400079193115234375e+02,-1.361083221435546875e+02,-6.250166320800781250e+01,-4.358993530273437500e+01,-8.861178588867187500e+01,-4.773151016235351562e+01,8.678916931152343750e+01,-1.609963989257812500e+01,-1.510453948974609375e+02
-1.356950988769531250e+02,1.179451904296875000e+02,1.191468658447265625e+02,-1.190816955566406250e+02,-1.270355606079101562e+02,-1.410150299072265625e+02,-1.599952545166015625e+02,5.401738357543945312e+01,-1.564838409423828125e+02,7.355958557128906250e+01,6.417913055419921875e+01,6.820674133300781250e+01,1.565589141845703125e+01,1.675958633422851562e+01,1.064622955322265625e+02,1.442065277099609375e+02,-8.952854156494140625e+01,1.236871261596679688e+02,-1.786025238037109375e+01,1.740354919433593750e+01,1.360832023620605469e+01,-8.845369720458984375e+01,-1.316499633789062500e+02,4.766279602050781250e+01,-5.772211456298828125e+01,-1.740055847167968750e+01,4.447229766845703125e+01,9.019014739990234375e+01,-1.535325927734375000e+02,-9.585968017578125000e+01,1.703176422119140625e+02,1.488876800537109375e+02,1.384414863586425781e+01,-1.613926849365234375e+02,-1.556328735351562500e+02,-3.817748260498046875e+01,-3.050400733947753906e+01,-7.270335388183593750e+01,-3.843202209472656250e+01,8.483373260498046875e+01,4.911510944366455078e+00,-1.655860595703125000e+02
-1.352312316894531250e+02,1.186569747924804688e+02,1.159420471191406250e+02,-1.066078567504882812e+02,-1.195025024414062500e+02,-1.372083282470703125e+02,-1.568605346679687500e+02,5.286938858032226562e+01,-1.520413818359375000e+02,7.567831420898437500e+01,6.669763946533203125e+01,6.999542236328125000e+01,1.567287445068359375e+01,1.515619277954101562e+01,1.117370834350585938e+02,1.455978240966796875e+02,-8.854248809814453125e+01,1.324286804199218750e+02,-2.324836921691894531e+01,1.589450359344482422e+01,1.252028942108154297e+01,-7.533209228515625000e+01,-1.243234863281250000e+02,5.037310791015625000e+01,-6.462769317626953125e+01,-2.174536514282226562e+01,3.629174804687500000e+01,9.728779602050781250e+01,-1.473470306396484375e+02,-8.529956054687500000e+01,1.716486206054687500e+02,1.492984924316406250e+02,1.584094429016113281e+01,-1.588457183837890625e+02,-1.508174591064453125e+02,-4.463742065429687500e+01,-3.408330917358398438e+01,-7.955867004394531250e+01,-4.584062957763671875e+01,8.853047180175781250e+01,4.360569477081298828e+00,-1.611563568115234375e+02
-1.364892272949218750e+02,1.210054168701171875e+02,1.218249588012695312e+02,-1.111913681030273438e+02,-1.236243896484375000e+02,-1.395912933349609375e+02,-1.575805053710937500e+02,5.486838150024414062e+01,-1.557843170166015625e+02,7.837549591064453125e+01,7.052717590332031250e+01,7.414823913574218750e+01,1.899760818481445312e+01,1.895515441894531250e+01,1.120187606811523438e+02,1.543463897705078125e+02,-1.017450027465820312e+02,1.257180099487304688e+02,-1.447458457946777344e+01,2.263477897644042969e+01,1.834525108337402344e+01,-9.238571166992187500e+01,-1.363094482421875000e+02,4.874018096923828125e+01,-5.196453094482421875e+01,-1.224458408355712891e+01,5.433703231811523438e+01,9.223720550537109375e+01,-1.507785949707031250e+02,-9.932418823242187500e+01,1.714877929687500000e+02,1.491692504882812500e+02,1.619318008422851562e+01,-1.571161193847656250e+02,-1.513819427490234375e+02,-4.223110961914062500e+01,-2.581602096557617188e+01,-6.546895599365234375e+01,-3.308194351196289062e+01,9.230609130859375000e+01,-6.958860874176025391e+00,-1.632505645751953125e+02
-1.247736663818359375e+02,1.116933364868164062e+02,1.121852493286132812e+02,-9.391773223876953125e+01,-1.092823867797851562e+02,-1.257199020385742188e+02,-1.431409149169921875e+02,5.028001403808593750e+01,-1.392741088867187500e+02,7.483499908447265625e+01,6.614915466308593750e+01,7.054286193847656250e+01,1.797288703918457031e+01,1.657873535156250000e+01,1.077563629150390625e+02,1.421154174804687500e+02,-8.363694763183593750e+01,1.242441329956054688e+02,-2.009741783142089844e+01,1.734108161926269531e+01,1.486662292480468750e+01,-7.301862335205078125e+01,-1.196224060058593750e+02,4.775977325439453125e+01,-5.923588943481445312e+01,-1.930739593505859375e+01,3.685266494750976562e+01,9.249157714843750000e+01,-1.358528900146484375e+02,-7.963629150390625000e+01,1.623585968017578125e+02,1.430197753906250000e+02,1.255989646911621094e+01,-1.422564697265625000e+02,-1.369264526367187500e+02,-4.032378387451171875e+01,-2.859778213500976562e+01,-7.040171813964843750e+01,-3.737510299682617188e+01,8.594596099853515625e+01,2.399835348129272461e+00,-1.487637481689453125e+02
-1.293992919921875000e+02,1.176378250122070312e+02,1.141067428588867188e+02,-9.915625000000000000e+01,-1.161312026977539062e+02,-1.305751190185546875e+02,-1.525622253417968750e+02,5.442581558227539062e+01,-1.502004089355468750e+02,7.861383056640625000e+01,6.718225097656250000e+01,7.487484741210937500e+01,2.114245796203613281e+01,2.359791183471679688e+01,1.126806716918945312e+02,1.490578460693359375e+02,-8.788914489746093750e+01,1.312174377441406250e+02,-2.164181518554687500e+01,1.990263748168945312e+01,1.834722709655761719e+01,-7.869209289550781250e+01,-1.276690292358398438e+02,4.966475677490234375e+01,-6.055896377563476562e+01,-2.136105728149414062e+01,3.755423355102539062e+01,9.675599670410156250e+01,-1.446735382080078125e+02,-9.231512451171875000e+01,1.819993896484375000e+02,1.594462738037109375e+02,1.187263679504394531e+01,-1.531539611816406250e+02,-1.463748626708984375e+02,-5.340836715698242188e+01,-3.210888290405273438e+01,-7.674902343750000000e+01,-3.244584655761718750e+01,9.034352111816406250e+01,-9.640970230102539062e+00,-1.655913238525390625e+02
-1.375447845458984375e+02,1.199867172241210938e+02,1.211238327026367188e+02,-1.166834793090820312e+02,-1.275149841308593750e+02,-1.418100280761718750e+02,-1.603566284179687500e+02,5.391902923583984375e+01,-1.585063629150390625e+02,7.651627349853515625e+01,6.800770568847656250e+01,7.223786926269531250e+01,1.616826629638671875e+01,1.752545166015625000e+01,1.111863708496093750e+02,1.505765686035156250e+02,-9.407777404785156250e+01,1.304193572998046875e+02,-2.087848281860351562e+01,1.945840072631835938e+01,1.649085235595703125e+01,-9.001348876953125000e+01,-1.346076202392578125e+02,4.578504180908203125e+01,-5.560557174682617188e+01,-2.160236167907714844e+01,4.357471847534179688e+01,9.585484313964843750e+01,-1.519011077880859375e+02,-1.043947525024414062e+02,1.770942840576171875e+02,1.560381469726562500e+02,1.219656372070312500e+01,-1.565487823486328125e+02,-1.510463714599609375e+02,-5.317399215698242188e+01,-3.383309936523437500e+01,-7.534014892578125000e+01,-3.776996231079101562e+01,8.903372955322265625e+01,-1.168878459930419922e+01,-1.685098114013671875e+02
-1.339715728759765625e+02,1.185684509277343750e+02,1.145345001220703125e+02,-1.030323181152343750e+02,-1.162135009765625000e+02,-1.339307098388671875e+02,-1.546904602050781250e+02,5.598478698730468750e+01,-1.495381317138671875e+02,7.595932769775390625e+01,6.547448730468750000e+01,6.936460876464843750e+01,1.739770507812500000e+01,1.680836868286132812e+01,1.125877761840820312e+02,1.498140411376953125e+02,-9.500704956054687500e+01,1.254870300292968750e+02,-1.598196411132812500e+01,2.081190681457519531e+01,1.595410156250000000e+01,-7.722280120849609375e+01,-1.247948303222656250e+02,4.740675735473632812e+01,-5.928480148315429688e+01,-1.461919689178466797e+01,3.890118408203125000e+01,9.111021423339843750e+01,-1.461665344238281250e+02,-8.635688018798828125e+01,1.682451782226562500e+02,1.491873321533203125e+02,1.932655906677246094e+01,-1.542160797119140625e+02,-1.469987640380859375e+02,-4.362359237670898438e+01,-2.897142219543457031e+01,-7.193930816650390625e+01,-4.091408157348632812e+01,8.941324615478515625e+01,1.878861546516418457e+00,-1.606143646240234375e+02
-1.308877563476562500e+02,1.151693725585937500e+02,1.153095016479492188e+02,-1.004972991943359375e+02,-1.153939208984375000e+02,-1.336969604492187500e+02,-1.513405761718750000e+02,4.178855514526367188e+01,-1.488853302001953125e+02,7.521422576904296875e+01,6.922526550292968750e+01,7.237158203125000000e+01,8.213106155395507812e+00,8.355132102966308594e+00,1.088960723876953125e+02,1.463545989990234375e+02,-9.229249572753906250e+01,1.292963714599609375e+02,-2.539112472534179688e+01,1.426889610290527344e+01,9.846945762634277344e+00,-8.131623840332031250e+01,-1.269440002441406250e+02,4.421208572387695312e+01,-6.397182846069335938e+01,-2.191285896301269531e+01,4.014368820190429688e+01,9.688443756103515625e+01,-1.451231231689453125e+02,-8.931016540527343750e+01,1.744980468750000000e+02,1.534669952392578125e+02,2.584245681762695312e+00,-1.514291381835937500e+02,-1.477540588378906250e+02,-4.997241973876953125e+01,-3.547691726684570312e+01,-7.952883911132812500e+01,-4.292136764526367188e+01,9.103415679931640625e+01,-1.909119963645935059e+00,-1.586296539306640625e+02
-1.327339935302734375e+02,1.208082046508789062e+02,1.208358993530273438e+02,-9.920648956298828125e+01,-1.160884017944335938e+02,-1.342125244140625000e+02,-1.523310241699218750e+02,5.506150817871093750e+01,-1.498020019531250000e+02,8.216641235351562500e+01,7.283824157714843750e+01,7.729870605468750000e+01,2.188579559326171875e+01,2.034040451049804688e+01,1.161207656860351562e+02,1.544351959228515625e+02,-9.408542633056640625e+01,1.338228607177734375e+02,-2.160902595520019531e+01,1.782946586608886719e+01,1.503933620452880859e+01,-7.961052703857421875e+01,-1.277714233398437500e+02,5.060634231567382812e+01,-5.952305984497070312e+01,-1.821626091003417969e+01,4.463815689086914062e+01,9.914678955078125000e+01,-1.471287689208984375e+02,-9.286952209472656250e+01,1.784342193603515625e+02,1.576615447998046875e+02,1.093051433563232422e+01,-1.525032501220703125e+02,-1.473213500976562500e+02,-4.871250152587890625e+01,-3.394863891601562500e+01,-7.797866821289062500e+01,-4.030592346191406250e+01,9.598471832275390625e+01,-3.492160558700561523e+00,-1.624146270751953125e+02
-1.374857940673828125e+02,1.220312500000000000e+02,1.242830429077148438e+02,-1.076656417846679688e+02,-1.250412063598632812e+02,-1.414316864013671875e+02,-1.595287628173828125e+02,4.632794952392578125e+01,-1.584841918945312500e+02,8.176815032958984375e+01,7.605805206298828125e+01,7.970802307128906250e+01,1.393552017211914062e+01,1.434205150604248047e+01,1.190710830688476562e+02,1.604778900146484375e+02,-1.024018249511718750e+02,1.355355072021484375e+02,-1.904250335693359375e+01,1.956447982788085938e+01,1.298261547088623047e+01,-9.180501556396484375e+01,-1.411772918701171875e+02,5.080928039550781250e+01,-5.816350936889648438e+01,-1.605421829223632812e+01,4.766181945800781250e+01,1.002001495361328125e+02,-1.525853118896484375e+02,-9.932036590576171875e+01,1.797581787109375000e+02,1.585157470703125000e+02,1.174911689758300781e+01,-1.568484039306640625e+02,-1.527321624755859375e+02,-4.647918701171875000e+01,-2.918552589416503906e+01,-7.119801330566406250e+01,-3.318305969238281250e+01,9.499922180175781250e+01,-6.418920040130615234e+00,-1.688192291259765625e+02
