-1.255609817504882812e+02,1.212631378173828125e+02,1.299206542968750000e+02,-9.084487152099609375e+01,-1.093802108764648438e+02,-1.290604095458984375e+02,-1.454991302490234375e+02,5.963967895507812500e+01,-1.453295745849609375e+02,8.577120971679687500e+01,7.682466888427734375e+01,8.379500579833984375e+01,3.164097976684570312e+01,2.879505729675292969e+01,1.208428573608398438e+02,1.572075347900390625e+02,-9.051457214355468750e+01,1.321172180175781250e+02,-1.292121028900146484e+01,2.306995391845703125e+01,2.161921501159667969e+01,-6.950085449218750000e+01,-1.242287139892578125e+02,5.134413146972656250e+01,-5.756756973266601562e+01,-1.362730216979980469e+01,3.904781723022460938e+01,9.755521392822265625e+01,-1.324370880126953125e+02,-7.522293090820312500e+01,1.684076538085937500e+02,1.527620086669921875e+02,2.074335670471191406e+01,-1.446822814941406250e+02,-1.374887847900390625e+02,-4.383599853515625000e+01,-2.784513092041015625e+01,-6.669451904296875000e+01,-3.195102119445800781e+01,1.003293380737304688e+02,4.070574343204498291e-01,-1.549890136718750000e+02
-1.366923065185546875e+02,1.211548156738281250e+02,1.211935577392578125e+02,-1.073713760375976562e+02,-1.208668441772460938e+02,-1.399890289306640625e+02,-1.569582366943359375e+02,5.547328186035156250e+01,-1.531558227539062500e+02,7.957123565673828125e+01,7.153818511962890625e+01,7.478926086425781250e+01,2.071174812316894531e+01,1.835196113586425781e+01,1.153251800537109375e+02,1.562682800292968750e+02,-9.977436828613281250e+01,1.310532531738281250e+02,-1.560894298553466797e+01,2.097764396667480469e+01,1.755487823486328125e+01,-8.848952484130859375e+01,-1.353412628173828125e+02,5.198623657226562500e+01,-6.105289840698242188e+01,-1.464402961730957031e+01,4.748988723754882812e+01,9.599920654296875000e+01,-1.514092407226562500e+02,-9.298292541503906250e+01,1.785112915039062500e+02,1.548788909912109375e+02,1.585963344573974609e+01,-1.601737365722656250e+02,-1.530570526123046875e+02,-4.345687103271484375e+01,-2.980428695678710938e+01,-7.655259704589843750e+01,-3.864559936523437500e+01,9.403836822509765625e+01,-7.332133054733276367e-01,-1.645835266113281250e+02
-1.207182769775390625e+02,1.113747482299804688e+02,1.125433731079101562e+02,-9.212469482421875000e+01,-1.071624069213867188e+02,-1.216696701049804688e+02,-1.401658325195312500e+02,5.525174331665039062e+01,-1.374541015625000000e+02,7.562300109863281250e+01,6.532805633544921875e+01,7.126005554199218750e+01,2.429433059692382812e+01,2.381879806518554688e+01,1.085796508789062500e+02,1.420659027099609375e+02,-8.495948791503906250e+01,1.206367645263671875e+02,-1.470664787292480469e+01,2.062135124206542969e+01,1.643156051635742188e+01,-6.793148803710937500e+01,-1.166070556640625000e+02,4.508068084716796875e+01,-5.138403701782226562e+01,-1.459226036071777344e+01,3.305348968505859375e+01,8.835830688476562500e+01,-1.328918609619140625e+02,-7.646878814697265625e+01,1.596115722656250000e+02,1.419369201660156250e+02,1.702980995178222656e+01,-1.419949035644531250e+02,-1.356672363281250000e+02,-3.833692932128906250e+01,-2.521734428405761719e+01,-6.062691116333007812e+01,-3.115387916564941406e+01,8.818602752685546875e+01,4.705491542816162109e+00,-1.493134613037109375e+02
-1.361961669921875000e+02,1.151158447265625000e+02,1.143306579589843750e+02,-1.094640579223632812e+02,-1.201670837402343750e+02,-1.389914703369140625e+02,-1.586283416748046875e+02,4.183946990966796875e+01,-1.563220062255859375e+02,7.365618896484375000e+01,6.416579437255859375e+01,6.703861999511718750e+01,3.812029600143432617e+00,7.035102844238281250e+00,1.128675231933593750e+02,1.418463897705078125e+02,-9.301235198974609375e+01,1.333956756591796875e+02,-3.016624641418457031e+01,1.142351531982421875e+01,6.136119842529296875e+00,-8.456461334228515625e+01,-1.271445159912109375e+02,4.593365478515625000e+01,-7.244562530517578125e+01,-2.750832557678222656e+01,3.724115753173828125e+01,9.708640289306640625e+01,-1.499441680908203125e+02,-9.254321289062500000e+01,1.717422180175781250e+02,1.529892730712890625e+02,2.872208595275878906e+00,-1.554802398681640625e+02,-1.534711761474609375e+02,-5.278838729858398438e+01,-3.813183593750000000e+01,-8.276449584960937500e+01,-4.840433120727539062e+01,8.711316680908203125e+01,-4.062341690063476562e+00,-1.636923828125000000e+02
-1.299875030517578125e+02,1.147552490234375000e+02,1.133744201660156250e+02,-1.007226638793945312e+02,-1.114164199829101562e+02,-1.323041229248046875e+02,-1.473167877197265625e+02,5.768728637695312500e+01,-1.428307647705078125e+02,7.521259307861328125e+01,6.604794311523437500e+01,6.916796875000000000e+01,2.291980361938476562e+01,1.882869148254394531e+01,1.057246170043945312e+02,1.400168762207031250e+02,-8.383047485351562500e+01,1.238521194458007812e+02,-1.717255783081054688e+01,1.781591415405273438e+01,1.708631896972656250e+01,-7.383709716796875000e+01,-1.196946868896484375e+02,5.020704650878906250e+01,-6.035768890380859375e+01,-1.902595329284667969e+01,3.518189239501953125e+01,9.060597991943359375e+01,-1.413356475830078125e+02,-8.561804962158203125e+01,1.660715789794921875e+02,1.448266754150390625e+02,1.507049942016601562e+01,-1.506167144775390625e+02,-1.432705688476562500e+02,-4.855066299438476562e+01,-3.271749114990234375e+01,-7.629864501953125000e+01,-4.195193862915039062e+01,8.392850494384765625e+01,-3.843196630477905273e+00,-1.562357177734375000e+02
-1.392585906982421875e+02,1.233190155029296875e+02,1.217765426635742188e+02,-1.120845336914062500e+02,-1.232057418823242188e+02,-1.417241516113281250e+02,-1.598819427490234375e+02,6.104687881469726562e+01,-1.568030242919921875e+02,7.951947021484375000e+01,6.975215911865234375e+01,7.365071105957031250e+01,2.268132400512695312e+01,2.096908950805664062e+01,1.116483230590820312e+02,1.524626464843750000e+02,-9.856578063964843750e+01,1.259870986938476562e+02,-1.478751182556152344e+01,2.254802513122558594e+01,1.921932601928710938e+01,-9.274116516113281250e+01,-1.356128540039062500e+02,4.883514785766601562e+01,-5.229842758178710938e+01,-1.200459384918212891e+01,5.360641098022460938e+01,9.178368377685546875e+01,-1.540251922607421875e+02,-9.621678924560546875e+01,1.751528778076171875e+02,1.518667755126953125e+02,1.847216224670410156e+01,-1.633070831298828125e+02,-1.561140747070312500e+02,-4.206173324584960938e+01,-2.721436309814453125e+01,-6.823397064208984375e+01,-3.460255432128906250e+01,9.131966400146484375e+01,-1.745760321617126465e+00,-1.666880950927734375e+02
-1.276213302612304688e+02,1.147602539062500000e+02,1.090920181274414062e+02,-9.756871795654296875e+01,-1.115268707275390625e+02,-1.272860031127929688e+02,-1.489036407470703125e+02,5.424059295654296875e+01,-1.454574127197265625e+02,7.426455688476562500e+01,6.276296234130859375e+01,6.781858062744140625e+01,1.700206375122070312e+01,1.863232612609863281e+01,1.077089996337890625e+02,1.403358612060546875e+02,-8.319064331054687500e+01,1.293013305664062500e+02,-2.431788063049316406e+01,1.753399467468261719e+01,1.583111095428466797e+01,-7.382757568359375000e+01,-1.179242401123046875e+02,4.789522933959960938e+01,-5.711225509643554688e+01,-2.166672897338867188e+01,3.569463729858398438e+01,9.262719726562500000e+01,-1.376339111328125000e+02,-8.528550720214843750e+01,1.699031677246093750e+02,1.491401519775390625e+02,1.051158618927001953e+01,-1.462253265380859375e+02,-1.393709716796875000e+02,-4.990506362915039062e+01,-3.207906723022460938e+01,-7.401689910888671875e+01,-3.584848785400390625e+01,8.728386688232421875e+01,-6.379487514495849609e+00,-1.555023803710937500e+02
-1.347453918457031250e+02,1.173911743164062500e+02,1.159617309570312500e+02,-1.047494964599609375e+02,-1.202275009155273438e+02,-1.375012664794921875e+02,-1.562117309570312500e+02,4.403067398071289062e+01,-1.547656555175781250e+02,7.762240600585937500e+01,6.956858062744140625e+01,7.328945159912109375e+01,8.795489311218261719e+00,1.065959548950195312e+01,1.122700195312500000e+02,1.501086883544921875e+02,-9.487704467773437500e+01,1.332544708251953125e+02,-2.428084754943847656e+01,1.570854091644287109e+01,1.131696796417236328e+01,-8.946080017089843750e+01,-1.322815246582031250e+02,4.788439941406250000e+01,-6.314064788818359375e+01,-2.029991531372070312e+01,4.443817901611328125e+01,9.645978546142578125e+01,-1.517448120117187500e+02,-9.650544738769531250e+01,1.767124328613281250e+02,1.554853973388671875e+02,8.903929710388183594e+00,-1.571861572265625000e+02,-1.517381286621093750e+02,-4.617095184326171875e+01,-3.689497756958007812e+01,-8.051591491699218750e+01,-4.332218551635742188e+01,9.119557189941406250e+01,2.517120599746704102e+00,-1.655468902587890625e+02
-1.313828887939453125e+02,1.150393447875976562e+02,1.108249282836914062e+02,-1.077562942504882812e+02,-1.168933258056640625e+02,-1.340924377441406250e+02,-1.555352478027343750e+02,5.223397064208984375e+01,-1.486130523681640625e+02,6.933147430419921875e+01,6.024770355224609375e+01,6.284469223022460938e+01,1.421366691589355469e+01,1.434333992004394531e+01,1.056729278564453125e+02,1.394541320800781250e+02,-8.728802490234375000e+01,1.286035766601562500e+02,-2.409582710266113281e+01,1.570068454742431641e+01,1.134947299957275391e+01,-7.606326293945312500e+01,-1.199600524902343750e+02,4.595804214477539062e+01,-5.891607284545898438e+01,-2.317233467102050781e+01,3.469527816772460938e+01,9.231845855712890625e+01,-1.474542541503906250e+02,-8.720598602294921875e+01,1.689228057861328125e+02,1.459492034912109375e+02,1.363207244873046875e+01,-1.591078186035156250e+02,-1.505596160888671875e+02,-4.748426818847656250e+01,-3.147267150878906250e+01,-7.613638305664062500e+01,-4.079927825927734375e+01,8.417660522460937500e+01,5.256934165954589844e-01,-1.605413513183593750e+02
-1.284922485351562500e+02,1.196752624511718750e+02,1.190924301147460938e+02,-9.788485717773437500e+01,-1.135726089477539062e+02,-1.307245635986328125e+02,-1.498987426757812500e+02,5.780836868286132812e+01,-1.473170471191406250e+02,8.092482757568359375e+01,7.059014129638671875e+01,7.519842529296875000e+01,2.592466163635253906e+01,2.499979972839355469e+01,1.127834320068359375e+02,1.520129394531250000e+02,-9.822486877441406250e+01,1.234762802124023438e+02,-1.258977603912353516e+01,2.296217346191406250e+01,2.062606620788574219e+01,-8.008325195312500000e+01,-1.271384735107421875e+02,4.734947967529296875e+01,-5.563016891479492188e+01,-1.253838825225830078e+01,4.135688018798828125e+01,9.160963439941406250e+01,-1.444481201171875000e+02,-8.845190429687500000e+01,1.689088592529296875e+02,1.505292205810546875e+02,1.904330825805664062e+01,-1.513562774658203125e+02,-1.447639007568359375e+02,-4.115333938598632812e+01,-2.823700332641601562e+01,-6.595424652099609375e+01,-3.582101058959960938e+01,9.389893341064453125e+01,2.169096231460571289e+00,-1.599965057373046875e+02
-1.278476943969726562e+02,1.136037063598632812e+02,1.141137924194335938e+02,-1.020372314453125000e+02,-1.154787139892578125e+02,-1.300552062988281250e+02,-1.476975555419921875e+02,5.182415008544921875e+01,-1.462469940185546875e+02,7.473815155029296875e+01,6.683140563964843750e+01,7.127432250976562500e+01,1.838199996948242188e+01,1.872372627258300781e+01,1.077526321411132812e+02,1.420456695556640625e+02,-8.693726348876953125e+01,1.277061233520507812e+02,-1.965180015563964844e+01,1.726367568969726562e+01,1.633635520935058594e+01,-8.914792633056640625e+01,-1.281279449462890625e+02,4.796086120605468750e+01,-5.422856903076171875e+01,-1.765169143676757812e+01,4.454530334472656250e+01,9.082852172851562500e+01,-1.437231140136718750e+02,-9.558805847167968750e+01,1.700108184814453125e+02,1.508847198486328125e+02,1.212369728088378906e+01,-1.484996948242187500e+02,-1.423432922363281250e+02,-4.660315704345703125e+01,-3.308077621459960938e+01,-7.444107818603515625e+01,-3.753640365600585938e+01,8.544525909423828125e+01,-4.735495090484619141e+00,-1.609193572998046875e+02
-1.279598312377929688e+02,1.158950805664062500e+02,1.181906051635742188e+02,-1.043167877197265625e+02,-1.152874679565429688e+02,-1.299352722167968750e+02,-1.480395050048828125e+02,6.196710205078125000e+01,-1.440178222656250000e+02,7.586424255371093750e+01,6.582522583007812500e+01,7.176074981689453125e+01,2.831624412536621094e+01,2.689529991149902344e+01,1.082833023071289062e+02,1.441215362548828125e+02,-8.985537719726562500e+01,1.206766357421875000e+02,-1.162697410583496094e+01,2.381638526916503906e+01,2.271914672851562500e+01,-7.535728454589843750e+01,-1.224632034301757812e+02,4.586905288696289062e+01,-5.054819107055664062e+01,-1.251438713073730469e+01,3.371748352050781250e+01,8.805908203125000000e+01,-1.405126953125000000e+02,-8.571875000000000000e+01,1.664230194091796875e+02,1.445974884033203125e+02,2.110122489929199219e+01,-1.506320190429687500e+02,-1.434663848876953125e+02,-3.785089111328125000e+01,-2.419942474365234375e+01,-6.136614990234375000e+01,-2.875104331970214844e+01,8.738478088378906250e+01,3.166212141513824463e-01,-1.564893493652343750e+02
-1.344151611328125000e+02,1.216803436279296875e+02,1.202961120605468750e+02,-1.056427536010742188e+02,-1.191775741577148438e+02,-1.362193450927734375e+02,-1.557108459472656250e+02,6.021879577636718750e+01,-1.524334259033203125e+02,7.999382019042968750e+01,6.937489318847656250e+01,7.412995910644531250e+01,2.442175292968750000e+01,2.365309524536132812e+01,1.142021942138671875e+02,1.534045867919921875e+02,-1.018831634521484375e+02,1.228197784423828125e+02,-1.152191352844238281e+01,2.551790618896484375e+01,2.177660942077636719e+01,-8.288446807861328125e+01,-1.294931335449218750e+02,4.572219848632812500e+01,-5.126670455932617188e+01,-1.063169097900390625e+01,4.356629943847656250e+01,9.103707122802734375e+01,-1.485912017822265625e+02,-9.578703308105468750e+01,1.705816802978515625e+02,1.498935546875000000e+02,2.212619590759277344e+01,-1.566127624511718750e+02,-1.496821746826171875e+02,-3.353636169433593750e+01,-2.461301040649414062e+01,-6.154659271240234375e+01,-3.248475265502929688e+01,9.073230743408203125e+01,2.441458463668823242e+00,-1.626767425537109375e+02
-1.280971527099609375e+02,1.168144683837890625e+02,1.210947113037109375e+02,-9.837488555908203125e+01,-1.156749801635742188e+02,-1.313858489990234375e+02,-1.479094543457031250e+02,4.929741287231445312e+01,-1.461199798583984375e+02,7.992984771728515625e+01,7.328164672851562500e+01,7.784925842285156250e+01,2.049949264526367188e+01,1.925737380981445312e+01,1.153044967651367188e+02,1.510264739990234375e+02,-9.063368225097656250e+01,1.336282958984375000e+02,-2.012879943847656250e+01,1.619305992126464844e+01,1.377985191345214844e+01,-7.784652709960937500e+01,-1.268895111083984375e+02,5.310519790649414062e+01,-6.385873031616210938e+01,-1.691529846191406250e+01,4.056692886352539062e+01,9.854055023193359375e+01,-1.416405334472656250e+02,-8.482569885253906250e+01,1.721850891113281250e+02,1.536446533203125000e+02,9.252473831176757812e+00,-1.471605987548828125e+02,-1.422008666992187500e+02,-4.429108810424804688e+01,-3.427530288696289062e+01,-7.744558715820312500e+01,-4.237138748168945312e+01,9.561450195312500000e+01,2.252964735031127930e+00,-1.567110290527343750e+02
-1.239756927490234375e+02,1.128296890258789062e+02,1.126542892456054688e+02,-8.985227966308593750e+01,-1.078903579711914062e+02,-1.255766372680664062e+02,-1.431346435546875000e+02,4.474338150024414062e+01,-1.398414154052734375e+02,7.627046966552734375e+01,6.889442443847656250e+01,7.315395355224609375e+01,1.425534915924072266e+01,1.289343643188476562e+01,1.132928390502929688e+02,1.471586914062500000e+02,-9.111959838867187500e+01,1.302031860351562500e+02,-2.234952735900878906e+01,1.378397178649902344e+01,9.072940826416015625e+00,-7.114937591552734375e+01,-1.192749633789062500e+02,5.047602844238281250e+01,-6.486228942871093750e+01,-2.051240158081054688e+01,4.231326293945312500e+01,9.604315948486328125e+01,-1.372624511718750000e+02,-8.188010406494140625e+01,1.692872009277343750e+02,1.505533599853515625e+02,6.071949005126953125e+00,-1.432847442626953125e+02,-1.390844268798828125e+02,-4.599200439453125000e+01,-3.479413986206054688e+01,-7.892091369628906250e+01,-4.307840347290039062e+01,9.058389282226562500e+01,-1.015023589134216309e+00,-1.506092376708984375e+02
-1.294875488281250000e+02,1.146951828002929688e+02,1.143293609619140625e+02,-9.989176940917968750e+01,-1.160701675415039062e+02,-1.320174713134765625e+02,-1.506201934814453125e+02,4.666386795043945312e+01,-1.470132446289062500e+02,7.545519256591796875e+01,6.800968933105468750e+01,7.238279724121093750e+01,1.404318714141845703e+01,1.416655158996582031e+01,1.113810958862304688e+02,1.453699645996093750e+02,-8.793586730957031250e+01,1.332470703125000000e+02,-2.423835754394531250e+01,1.451896858215332031e+01,1.166558361053466797e+01,-7.748476409912109375e+01,-1.245721435546875000e+02,5.043168640136718750e+01,-6.523941040039062500e+01,-2.289982604980468750e+01,3.816004943847656250e+01,9.832560729980468750e+01,-1.416253967285156250e+02,-8.654631042480468750e+01,1.749358673095703125e+02,1.533682403564453125e+02,7.569380283355712891e+00,-1.501171722412109375e+02,-1.443668518066406250e+02,-5.123469543457031250e+01,-3.549359893798828125e+01,-7.875354003906250000e+01,-3.918080520629882812e+01,8.975934600830078125e+01,-4.981859683990478516e+00,-1.585896911621093750e+02
-1.244642715454101562e+02,1.130953598022460938e+02,1.108113327026367188e+02,-9.376992034912109375e+01,-1.098772506713867188e+02,-1.253090286254882812e+02,-1.444921264648437500e+02,5.204400253295898438e+01,-1.432675933837890625e+02,7.636457061767578125e+01,6.622890472412109375e+01,7.159693908691406250e+01,1.941658020019531250e+01,2.063968467712402344e+01,1.096509780883789062e+02,1.460730590820312500e+02,-9.021344757080078125e+01,1.271481781005859375e+02,-1.763101577758789062e+01,1.964634132385253906e+01,1.709412574768066406e+01,-7.958042907714843750e+01,-1.239324417114257812e+02,4.956367874145507812e+01,-5.514854812622070312e+01,-1.750190544128417969e+01,3.949996948242187500e+01,9.142481994628906250e+01,-1.384978790283203125e+02,-9.485838317871093750e+01,1.691604766845703125e+02,1.485097351074218750e+02,1.247965812683105469e+01,-1.431182250976562500e+02,-1.371279602050781250e+02,-5.030028533935546875e+01,-3.079041290283203125e+01,-7.263265991210937500e+01,-3.436654663085937500e+01,8.564634704589843750e+01,-1.273544883728027344e+01,-1.546452178955078125e+02
-1.314093017578125000e+02,1.142611541748046875e+02,1.200740737915039062e+02,-1.078604812622070312e+02,-1.204491271972656250e+02,-1.335155944824218750e+02,-1.515271148681640625e+02,4.944084548950195312e+01,-1.474842681884765625e+02,7.358040618896484375e+01,6.786103820800781250e+01,7.201686859130859375e+01,1.585066890716552734e+01,1.507839679718017578e+01,1.090276031494140625e+02,1.451896972656250000e+02,-8.800296020507812500e+01,1.265071029663085938e+02,-1.910725784301757812e+01,1.594611740112304688e+01,1.391606044769287109e+01,-7.608168029785156250e+01,-1.234777832031250000e+02,4.947706222534179688e+01,-6.229478073120117188e+01,-1.862968063354492188e+01,3.930459976196289062e+01,9.472583007812500000e+01,-1.415840911865234375e+02,-8.513180541992187500e+01,1.706968688964843750e+02,1.493432159423828125e+02,7.953751564025878906e+00,-1.499500122070312500e+02,-1.444133453369140625e+02,-4.964305114746093750e+01,-3.204632949829101562e+01,-7.651309204101562500e+01,-4.043201828002929688e+01,9.065365600585937500e+01,-4.401401996612548828e+00,-1.542149810791015625e+02
-1.241317443847656250e+02,1.208108444213867188e+02,1.245070571899414062e+02,-9.486804962158203125e+01,-1.084066925048828125e+02,-1.277820739746093750e+02,-1.470923767089843750e+02,6.912516784667968750e+01,-1.438096313476562500e+02,8.143125152587890625e+01,6.991143035888671875e+01,7.657675170898437500e+01,3.902833938598632812e+01,3.666097640991210938e+01,1.139818572998046875e+02,1.518419036865234375e+02,-9.227586364746093750e+01,1.248129959106445312e+02,-5.076861381530761719e+00,3.235480499267578125e+01,3.006471252441406250e+01,-7.057685852050781250e+01,-1.211466598510742188e+02,4.431664276123046875e+01,-4.588479995727539062e+01,-3.764685153961181641e+00,3.397492980957031250e+01,8.829074096679687500e+01,-1.374892578125000000e+02,-8.383679199218750000e+01,1.638778686523437500e+02,1.470019226074218750e+02,3.234082794189453125e+01,-1.474905548095703125e+02,-1.419469909667968750e+02,-2.591568756103515625e+01,-2.045189285278320312e+01,-5.251396942138671875e+01,-2.840044403076171875e+01,9.533258819580078125e+01,9.436462402343750000e+00,-1.554505157470703125e+02
-1.378205871582031250e+02,1.204038162231445312e+02,1.177452926635742188e+02,-1.094636459350585938e+02,-1.204602279663085938e+02,-1.403647308349609375e+02,-1.583792724609375000e+02,5.577539443969726562e+01,-1.539683380126953125e+02,7.684902954101562500e+01,6.755216979980468750e+01,7.026103973388671875e+01,1.732273483276367188e+01,1.544306850433349609e+01,1.122931747436523438e+02,1.500559844970703125e+02,-9.287033843994140625e+01,1.300637664794921875e+02,-1.968490791320800781e+01,1.840818786621093750e+01,1.502118968963623047e+01,-8.432555389404296875e+01,-1.299531402587890625e+02,4.862367630004882812e+01,-5.505068588256835938e+01,-1.595126628875732422e+01,4.344877243041992188e+01,9.510057067871093750e+01,-1.505271606445312500e+02,-9.191500854492187500e+01,1.705958099365234375e+02,1.491973266601562500e+02,1.703273391723632812e+01,-1.579472656250000000e+02,-1.518997650146484375e+02,-3.856460189819335938e+01,-3.069546127319335938e+01,-7.277456665039062500e+01,-4.008198928833007812e+01,8.953307342529296875e+01,5.297404289245605469e+00,-1.624296722412109375e+02
-1.253111953735351562e+02,1.123651885986328125e+02,1.143057479858398438e+02,-9.403275299072265625e+01,-1.117204208374023438e+02,-1.264705276489257812e+02,-1.445416259765625000e+02,4.435711669921875000e+01,-1.430923156738281250e+02,7.603701019287109375e+01,6.939100646972656250e+01,7.366162872314453125e+01,1.346528816223144531e+01,1.362448692321777344e+01,1.113741378784179688e+02,1.469721069335937500e+02,-8.895867919921875000e+01,1.330129089355468750e+02,-2.415782928466796875e+01,1.414865493774414062e+01,1.131050682067871094e+01,-8.042192840576171875e+01,-1.232800979614257812e+02,5.059608459472656250e+01,-6.261751937866210938e+01,-1.865690422058105469e+01,4.498501205444335938e+01,9.587241363525390625e+01,-1.393377532958984375e+02,-8.940408325195312500e+01,1.674318389892578125e+02,1.490805053710937500e+02,7.455250263214111328e+00,-1.427369842529296875e+02,-1.384731292724609375e+02,-4.568251037597656250e+01,-3.659459304809570312e+01,-7.775940704345703125e+01,-4.424091339111328125e+01,8.942831420898437500e+01,-7.003910541534423828e-01,-1.538566131591796875e+02
-1.354988555908203125e+02,1.169746398925781250e+02,1.181715011596679688e+02,-1.178592224121093750e+02,-1.247391967773437500e+02,-1.408655242919921875e+02,-1.579686431884765625e+02,5.432084655761718750e+01,-1.551897583007812500e+02,7.401673889160156250e+01,6.382564544677734375e+01,6.737828826904296875e+01,1.546613216400146484e+01,1.564822387695312500e+01,1.024987716674804688e+02,1.440031585693359375e+02,-9.647371673583984375e+01,1.163327713012695312e+02,-1.169421958923339844e+01,2.076665496826171875e+01,1.528168678283691406e+01,-8.967212677001953125e+01,-1.313542938232421875e+02,4.562821578979492188e+01,-4.897367095947265625e+01,-1.092584800720214844e+01,5.131913757324218750e+01,8.448512268066406250e+01,-1.511153717041015625e+02,-9.962693023681640625e+01,1.680773468017578125e+02,1.456406250000000000e+02,1.606727790832519531e+01,-1.589328155517578125e+02,-1.525972442626953125e+02,-3.700119781494140625e+01,-2.492570495605468750e+01,-6.522039031982421875e+01,-3.326281738281250000e+01,8.396794891357421875e+01,-3.468430042266845703e+00,-1.620350952148437500e+02
-1.120671157836914062e+02,1.126079559326171875e+02,1.184332656860351562e+02,-7.227244567871093750e+01,-9.312960815429687500e+01,-1.145695877075195312e+02,-1.318100280761718750e+02,5.558584594726562500e+01,-1.315374298095703125e+02,8.089809417724609375e+01,6.982387542724609375e+01,7.859005737304687500e+01,2.896359634399414062e+01,2.629440689086914062e+01,1.192679443359375000e+02,1.529734191894531250e+02,-8.575511932373046875e+01,1.258956527709960938e+02,-1.427061748504638672e+01,2.000351905822753906e+01,1.630619239807128906e+01,-5.878366851806640625e+01,-1.130612335205078125e+02,4.772785949707031250e+01,-5.939165878295898438e+01,-1.266440200805664062e+01,4.183049392700195312e+01,9.423388671875000000e+01,-1.219759063720703125e+02,-6.190974044799804688e+01,1.565685577392578125e+02,1.456803588867187500e+02,1.300971794128417969e+01,-1.323052215576171875e+02,-1.275334625244140625e+02,-4.582225036621093750e+01,-2.710229110717773438e+01,-7.118618774414062500e+01,-3.620734786987304688e+01,9.567527770996093750e+01,7.874742150306701660e-02,-1.375298919677734375e+02
