-1.255609817504882812e+02,1.212631378173828125e+02,1.299206542968750000e+02,-9.084487152099609375e+01,-1.093802108764648438e+02,-1.290604095458984375e+02,-1.454991302490234375e+02,5.963967895507812500e+01,-1.453295745849609375e+02,8.577120971679687500e+01,7.682466888427734375e+01,8.379500579833984375e+01,3.164097976684570312e+01,2.879505729675292969e+01,1.208428573608398438e+02,1.572075347900390625e+02,-9.051457214355468750e+01,1.321172180175781250e+02,-1.292121028900146484e+01,2.306995391845703125e+01,2.161921501159667969e+01,-6.950085449218750000e+01,-1.242287139892578125e+02,5.134413146972656250e+01,-5.756756973266601562e+01,-1.362730216979980469e+01,3.904781723022460938e+01,9.755521392822265625e+01,-1.324370880126953125e+02,-7.522293090820312500e+01,1.684076538085937500e+02,1.527620086669921875e+02,2.074335670471191406e+01,-1.446822814941406250e+02,-1.374887847900390625e+02,-4.383599853515625000e+01,-2.784513092041015625e+01,-6.669451904296875000e+01,-3.195102119445800781e+01,1.003293380737304688e+02,4.070574343204498291e-01,-1.549890136718750000e+02
-1.322160034179687500e+02,1.187524490356445312e+02,1.209452972412109375e+02,-9.993608093261718750e+01,-1.176972656250000000e+02,-1.343519134521484375e+02,-1.521809234619140625e+02,4.944522857666015625e+01,-1.496988220214843750e+02,8.048817443847656250e+01,7.317539978027343750e+01,7.760817718505859375e+01,1.741086196899414062e+01,1.646272277832031250e+01,1.162535400390625000e+02,1.563859100341796875e+02,-9.703198242187500000e+01,1.307757415771484375e+02,-1.869437599182128906e+01,1.826127433776855469e+01,1.388063716888427734e+01,-8.193589019775390625e+01,-1.323361816406250000e+02,5.019792556762695312e+01,-6.244482421875000000e+01,-1.840896606445312500e+01,4.420944213867187500e+01,9.889256286621093750e+01,-1.463653259277343750e+02,-8.917755889892578125e+01,1.763966522216796875e+02,1.567635192871093750e+02,1.056969928741455078e+01,-1.519014587402343750e+02,-1.473863220214843750e+02,-4.673954391479492188e+01,-3.221881103515625000e+01,-7.464279174804687500e+01,-3.864910507202148438e+01,9.516332244873046875e+01,2.231147587299346924e-01,-1.621569061279296875e+02
-1.362585449218750000e+02,1.208103103637695312e+02,1.202443313598632812e+02,-1.114731903076171875e+02,-1.226294479370117188e+02,-1.402373657226562500e+02,-1.578264312744140625e+02,5.667344665527343750e+01,-1.541128234863281250e+02,7.723496246337890625e+01,6.861273193359375000e+01,7.227494812011718750e+01,2.106648445129394531e+01,1.973783111572265625e+01,1.110769271850585938e+02,1.519901733398437500e+02,-9.981655883789062500e+01,1.226901931762695312e+02,-1.396837329864501953e+01,2.359781455993652344e+01,2.039367103576660156e+01,-8.742753601074218750e+01,-1.320445709228515625e+02,4.669172668457031250e+01,-5.245574188232421875e+01,-1.465932464599609375e+01,4.792756652832031250e+01,9.101144409179687500e+01,-1.489679565429687500e+02,-9.421109771728515625e+01,1.717355651855468750e+02,1.483246459960937500e+02,1.542156600952148438e+01,-1.569691162109375000e+02,-1.511387481689453125e+02,-4.045344543457031250e+01,-2.500736045837402344e+01,-6.471002197265625000e+01,-3.005626296997070312e+01,8.862837982177734375e+01,-3.456856012344360352e+00,-1.618951416015625000e+02
-1.305962219238281250e+02,1.183842391967773438e+02,1.209397354125976562e+02,-1.031297836303710938e+02,-1.172173995971679688e+02,-1.332813568115234375e+02,-1.505554351806640625e+02,5.602463912963867188e+01,-1.469524688720703125e+02,7.883307647705078125e+01,7.033651733398437500e+01,7.494189453125000000e+01,2.451317214965820312e+01,2.273335838317871094e+01,1.126037521362304688e+02,1.516707305908203125e+02,-9.681593322753906250e+01,1.261375961303710938e+02,-1.585272598266601562e+01,2.066329574584960938e+01,1.904003334045410156e+01,-8.304794311523437500e+01,-1.248419494628906250e+02,4.954098510742187500e+01,-5.570677185058593750e+01,-1.271432399749755859e+01,5.075759887695312500e+01,9.204345703125000000e+01,-1.458478393554687500e+02,-9.339845275878906250e+01,1.698699035644531250e+02,1.501258392333984375e+02,1.659707832336425781e+01,-1.504770660400390625e+02,-1.452496643066406250e+02,-3.862236022949218750e+01,-2.731430435180664062e+01,-6.670943450927734375e+01,-3.480527114868164062e+01,9.110973358154296875e+01,-4.118059575557708740e-01,-1.597037200927734375e+02
-1.342401733398437500e+02,1.246883468627929688e+02,1.196021881103515625e+02,-9.627925109863281250e+01,-1.135779037475585938e+02,-1.354296264648437500e+02,-1.552627105712890625e+02,6.163960266113281250e+01,-1.494116516113281250e+02,8.465026092529296875e+01,7.122440338134765625e+01,7.654216766357421875e+01,2.686089515686035156e+01,2.412996864318847656e+01,1.182268905639648438e+02,1.542689819335937500e+02,-9.220435333251953125e+01,1.317452239990234375e+02,-1.818315887451171875e+01,2.173884582519531250e+01,1.805628395080566406e+01,-7.332199859619140625e+01,-1.244897155761718750e+02,4.970825576782226562e+01,-5.915536499023437500e+01,-1.670931625366210938e+01,3.761107254028320312e+01,9.588648223876953125e+01,-1.489005584716796875e+02,-8.589353942871093750e+01,1.744610595703125000e+02,1.546598510742187500e+02,2.289960861206054688e+01,-1.586601104736328125e+02,-1.507198791503906250e+02,-4.626467514038085938e+01,-2.914838790893554688e+01,-7.555642700195312500e+01,-4.262454223632812500e+01,9.466083526611328125e+01,-2.908687293529510498e-01,-1.636106567382812500e+02
-1.354078521728515625e+02,1.222051162719726562e+02,1.213406295776367188e+02,-1.053199310302734375e+02,-1.193771743774414062e+02,-1.356668090820312500e+02,-1.562095336914062500e+02,6.105595397949218750e+01,-1.524646759033203125e+02,8.071131134033203125e+01,6.956037139892578125e+01,7.491321563720703125e+01,2.396588516235351562e+01,2.344919776916503906e+01,1.137854385375976562e+02,1.527235260009765625e+02,-9.774827575683593750e+01,1.263384780883789062e+02,-1.155435657501220703e+01,2.443509674072265625e+01,2.305753707885742188e+01,-8.713606262207031250e+01,-1.328638305664062500e+02,4.814062118530273438e+01,-5.139974212646484375e+01,-1.143684196472167969e+01,4.262154388427734375e+01,9.325159454345703125e+01,-1.485529174804687500e+02,-8.920669555664062500e+01,1.734432067871093750e+02,1.506172180175781250e+02,1.820292472839355469e+01,-1.581328430175781250e+02,-1.516516876220703125e+02,-3.896907806396484375e+01,-2.403909683227539062e+01,-6.282835388183593750e+01,-3.031013488769531250e+01,9.310454559326171875e+01,2.196499347686767578e+00,-1.618765106201171875e+02
-1.345839691162109375e+02,1.199221343994140625e+02,1.179759063720703125e+02,-1.046591796875000000e+02,-1.202238006591796875e+02,-1.361943664550781250e+02,-1.567216186523437500e+02,5.253440856933593750e+01,-1.529189453125000000e+02,7.798284912109375000e+01,6.889548492431640625e+01,7.335340881347656250e+01,1.688215255737304688e+01,1.749111938476562500e+01,1.136630630493164062e+02,1.528782806396484375e+02,-9.219027709960937500e+01,1.319991302490234375e+02,-2.072109031677246094e+01,1.788117599487304688e+01,1.646461105346679688e+01,-8.359418487548828125e+01,-1.309292144775390625e+02,5.038071441650390625e+01,-6.210842514038085938e+01,-2.101910400390625000e+01,4.447617721557617188e+01,9.913536071777343750e+01,-1.486551055908203125e+02,-9.639472961425781250e+01,1.819021453857421875e+02,1.589408264160156250e+02,9.359086990356445312e+00,-1.544777984619140625e+02,-1.486714630126953125e+02,-4.865439224243164062e+01,-3.464421463012695312e+01,-8.052742767333984375e+01,-3.808720016479492188e+01,9.208898925781250000e+01,-4.754040718078613281e+00,-1.644216308593750000e+02
-1.334134521484375000e+02,1.163207473754882812e+02,1.138683242797851562e+02,-1.070086517333984375e+02,-1.196522140502929688e+02,-1.359750823974609375e+02,-1.551052093505859375e+02,4.848789596557617188e+01,-1.531488189697265625e+02,7.553957366943359375e+01,6.567267608642578125e+01,6.920252227783203125e+01,1.056896018981933594e+01,1.257471370697021484e+01,1.080136718750000000e+02,1.467980499267578125e+02,-9.303751373291015625e+01,1.271705322265625000e+02,-1.981588554382324219e+01,1.695343971252441406e+01,1.363883399963378906e+01,-9.033286285400390625e+01,-1.288190460205078125e+02,4.775683212280273438e+01,-5.509115982055664062e+01,-1.547630691528320312e+01,4.991670227050781250e+01,9.083766174316406250e+01,-1.487583160400390625e+02,-9.445369720458984375e+01,1.699526062011718750e+02,1.485172424316406250e+02,1.233427047729492188e+01,-1.563126068115234375e+02,-1.500857238769531250e+02,-4.161484146118164062e+01,-2.890845108032226562e+01,-7.089620208740234375e+01,-3.442107391357421875e+01,8.729797363281250000e+01,-1.314904212951660156e+00,-1.626885833740234375e+02
-1.355124511718750000e+02,1.193887100219726562e+02,1.158903808593750000e+02,-1.059346160888671875e+02,-1.177180938720703125e+02,-1.378092498779296875e+02,-1.565020599365234375e+02,5.387115097045898438e+01,-1.509234924316406250e+02,7.604570770263671875e+01,6.691920471191406250e+01,6.918974304199218750e+01,1.669175338745117188e+01,1.445856475830078125e+01,1.097033615112304688e+02,1.475376586914062500e+02,-9.398714447021484375e+01,1.233044891357421875e+02,-1.549250602722167969e+01,1.955543327331542969e+01,1.567901039123535156e+01,-8.098632812500000000e+01,-1.266971588134765625e+02,4.738111114501953125e+01,-5.593525314331054688e+01,-1.314776611328125000e+01,4.234423828125000000e+01,9.092645263671875000e+01,-1.503376159667968750e+02,-9.053752136230468750e+01,1.697130889892578125e+02,1.471040802001953125e+02,1.840062522888183594e+01,-1.592490539550781250e+02,-1.529763641357421875e+02,-3.568365097045898438e+01,-2.901177787780761719e+01,-7.073839569091796875e+01,-3.872438430786132812e+01,8.813498687744140625e+01,7.550551891326904297e+00,-1.609494476318359375e+02
-1.343743591308593750e+02,1.196366958618164062e+02,1.198075180053710938e+02,-1.027385025024414062e+02,-1.188996963500976562e+02,-1.361237335205078125e+02,-1.545862426757812500e+02,5.155377960205078125e+01,-1.515986785888671875e+02,7.962468719482421875e+01,7.168374633789062500e+01,7.558428955078125000e+01,1.713705444335937500e+01,1.636297035217285156e+01,1.151189193725585938e+02,1.530875396728515625e+02,-9.373962402343750000e+01,1.306389923095703125e+02,-2.002642822265625000e+01,1.834156608581542969e+01,1.392229080200195312e+01,-8.089241027832031250e+01,-1.294059600830078125e+02,4.879298400878906250e+01,-5.857241439819335938e+01,-1.566670989990234375e+01,4.268283081054687500e+01,9.683007049560546875e+01,-1.482872619628906250e+02,-8.803495788574218750e+01,1.722785034179687500e+02,1.524061737060546875e+02,1.500623703002929688e+01,-1.550982055664062500e+02,-1.495882263183593750e+02,-4.069133758544921875e+01,-2.983506011962890625e+01,-7.064575195312500000e+01,-3.891440963745117188e+01,9.442468261718750000e+01,5.207720279693603516e+00,-1.618064117431640625e+02
-1.361891174316406250e+02,1.241827697753906250e+02,1.290294799804687500e+02,-1.083842697143554688e+02,-1.222480239868164062e+02,-1.391076049804687500e+02,-1.566064300537109375e+02,6.277433776855468750e+01,-1.522855224609375000e+02,8.318273925781250000e+01,7.370161437988281250e+01,7.956537628173828125e+01,3.023897933959960938e+01,2.746584510803222656e+01,1.169674453735351562e+02,1.583391113281250000e+02,-1.025446395874023438e+02,1.267631225585937500e+02,-5.900176048278808594e+00,2.986920166015625000e+01,2.730169677734375000e+01,-8.262434387207031250e+01,-1.342270812988281250e+02,4.698649597167968750e+01,-5.081699752807617188e+01,-8.115495681762695312e+00,3.794065093994140625e+01,9.383020019531250000e+01,-1.486525115966796875e+02,-8.860906219482421875e+01,1.767904968261718750e+02,1.523914489746093750e+02,2.150389862060546875e+01,-1.584037933349609375e+02,-1.529988555908203125e+02,-3.776296234130859375e+01,-2.110669326782226562e+01,-5.687274169921875000e+01,-2.588577079772949219e+01,9.687683105468750000e+01,2.538950920104980469e+00,-1.618328094482421875e+02
-1.341257629394531250e+02,1.199219818115234375e+02,1.201548080444335938e+02,-1.091194610595703125e+02,-1.221345825195312500e+02,-1.367105865478515625e+02,-1.562044372558593750e+02,5.456898117065429688e+01,-1.538292694091796875e+02,7.739233398437500000e+01,6.900778961181640625e+01,7.315004730224609375e+01,1.921199226379394531e+01,1.992083549499511719e+01,1.132685470581054688e+02,1.513968048095703125e+02,-9.281776428222656250e+01,1.303990783691406250e+02,-1.966483879089355469e+01,1.903774070739746094e+01,1.635843658447265625e+01,-8.172475433349609375e+01,-1.280546569824218750e+02,4.912390899658203125e+01,-5.474357223510742188e+01,-1.675279998779296875e+01,4.269802856445312500e+01,9.588285827636718750e+01,-1.471743316650390625e+02,-9.105075836181640625e+01,1.732071075439453125e+02,1.527446899414062500e+02,1.152519607543945312e+01,-1.528465881347656250e+02,-1.481014862060546875e+02,-3.887548065185546875e+01,-2.964013671875000000e+01,-6.933383178710937500e+01,-3.361551284790039062e+01,9.126058197021484375e+01,3.084384679794311523e+00,-1.631296691894531250e+02
-1.388238525390625000e+02,1.197585601806640625e+02,1.205618972778320312e+02,-1.135555801391601562e+02,-1.261926345825195312e+02,-1.421133728027343750e+02,-1.609027099609375000e+02,5.159802246093750000e+01,-1.583451080322265625e+02,7.687315368652343750e+01,6.941136169433593750e+01,7.317999267578125000e+01,1.415126132965087891e+01,1.495824241638183594e+01,1.148086776733398438e+02,1.525379028320312500e+02,-9.527645111083984375e+01,1.381277465820312500e+02,-2.550728988647460938e+01,1.702925872802734375e+01,1.277540397644042969e+01,-8.838683319091796875e+01,-1.333661193847656250e+02,4.770044708251953125e+01,-5.783568954467773438e+01,-2.131702232360839844e+01,4.214770126342773438e+01,9.987152862548828125e+01,-1.535733947753906250e+02,-1.039958267211914062e+02,1.857316131591796875e+02,1.623904876708984375e+02,1.283180046081542969e+01,-1.598120422363281250e+02,-1.530573883056640625e+02,-5.649910354614257812e+01,-3.781073379516601562e+01,-8.235546112060546875e+01,-4.126367568969726562e+01,9.225572967529296875e+01,-1.106464862823486328e+01,-1.708488464355468750e+02
-1.343861083984375000e+02,1.196303863525390625e+02,1.144695968627929688e+02,-1.047211227416992188e+02,-1.153752365112304688e+02,-1.353437347412109375e+02,-1.544769592285156250e+02,6.143959808349609375e+01,-1.491911773681640625e+02,7.657761383056640625e+01,6.495671081542968750e+01,6.861673736572265625e+01,2.221346282958984375e+01,1.990714836120605469e+01,1.085842132568359375e+02,1.458949890136718750e+02,-9.660155487060546875e+01,1.200454940795898438e+02,-1.242282104492187500e+01,2.306678962707519531e+01,1.944578552246093750e+01,-8.133370971679687500e+01,-1.258112945556640625e+02,4.500926208496093750e+01,-4.978407287597656250e+01,-1.325720405578613281e+01,3.991973114013671875e+01,8.757095336914062500e+01,-1.459885101318359375e+02,-9.017169189453125000e+01,1.689169769287109375e+02,1.460761566162109375e+02,1.969003868103027344e+01,-1.550935516357421875e+02,-1.482947692871093750e+02,-4.163685607910156250e+01,-2.400539779663085938e+01,-6.188713073730468750e+01,-2.976722908020019531e+01,8.736893463134765625e+01,-2.624239683151245117e+00,-1.596133117675781250e+02
-1.262378997802734375e+02,1.111149063110351562e+02,1.133152999877929688e+02,-9.454675292968750000e+01,-1.096681442260742188e+02,-1.301031036376953125e+02,-1.463299713134765625e+02,3.536461257934570312e+01,-1.416218414306640625e+02,7.210597229003906250e+01,6.751437377929687500e+01,7.153487396240234375e+01,5.843171119689941406e+00,4.239161968231201172e+00,1.116202926635742188e+02,1.394536437988281250e+02,-9.022396087646484375e+01,1.302625732421875000e+02,-3.145029067993164062e+01,7.584004402160644531e+00,3.141208887100219727e+00,-7.165074920654296875e+01,-1.183521652221679688e+02,4.544439697265625000e+01,-7.241448974609375000e+01,-2.549351501464843750e+01,4.064553451538085938e+01,9.817917633056640625e+01,-1.396267242431640625e+02,-8.609673309326171875e+01,1.704473419189453125e+02,1.526736602783203125e+02,-2.404098361730575562e-01,-1.441868438720703125e+02,-1.403831329345703125e+02,-4.956058120727539062e+01,-4.108378982543945312e+01,-8.637741088867187500e+01,-5.142631149291992188e+01,9.079653167724609375e+01,-6.699981689453125000e+00,-1.507634735107421875e+02
-1.305025024414062500e+02,1.149497375488281250e+02,1.121214065551757812e+02,-1.066982955932617188e+02,-1.183334045410156250e+02,-1.340894927978515625e+02,-1.533352813720703125e+02,5.190944671630859375e+01,-1.489501037597656250e+02,7.246427917480468750e+01,6.340045166015625000e+01,6.773284912109375000e+01,1.630592918395996094e+01,1.692622756958007812e+01,1.084859771728515625e+02,1.416335144042968750e+02,-8.564246368408203125e+01,1.312228393554687500e+02,-2.277577781677246094e+01,1.574641609191894531e+01,1.331049823760986328e+01,-8.226014709472656250e+01,-1.242561950683593750e+02,4.920593643188476562e+01,-5.962919235229492188e+01,-2.095412826538085938e+01,3.739475250244140625e+01,9.360861968994140625e+01,-1.447885894775390625e+02,-9.197347259521484375e+01,1.738362579345703125e+02,1.522524719238281250e+02,1.033064079284667969e+01,-1.515040283203125000e+02,-1.448872985839843750e+02,-4.883097076416015625e+01,-3.499911117553710938e+01,-7.879528045654296875e+01,-4.057145690917968750e+01,8.628141021728515625e+01,-3.739688396453857422e+00,-1.607133026123046875e+02
-1.213526992797851562e+02,1.159951477050781250e+02,1.159663085937500000e+02,-8.331735992431640625e+01,-1.033410644531250000e+02,-1.214521942138671875e+02,-1.416482391357421875e+02,5.650415039062500000e+01,-1.397448120117187500e+02,8.136966705322265625e+01,6.871780395507812500e+01,7.572658538818359375e+01,2.495375442504882812e+01,2.428444480895996094e+01,1.211735458374023438e+02,1.513946838378906250e+02,-8.782792663574218750e+01,1.310397491455078125e+02,-1.976926803588867188e+01,1.911654663085937500e+01,1.488982105255126953e+01,-5.972681427001953125e+01,-1.102051315307617188e+02,5.033780288696289062e+01,-5.956764602661132812e+01,-1.680414390563964844e+01,4.263475799560546875e+01,9.414948272705078125e+01,-1.330623626708984375e+02,-7.392935943603515625e+01,1.633737182617187500e+02,1.494581146240234375e+02,1.814938163757324219e+01,-1.423755798339843750e+02,-1.357038421630859375e+02,-4.132588195800781250e+01,-3.099929809570312500e+01,-7.257056427001953125e+01,-3.880741119384765625e+01,9.395312500000000000e+01,3.465829610824584961e+00,-1.516775360107421875e+02
-1.391580963134765625e+02,1.218007965087890625e+02,1.203357925415039062e+02,-1.140362167358398438e+02,-1.247668304443359375e+02,-1.415953826904296875e+02,-1.612961120605468750e+02,5.681444549560546875e+01,-1.572325286865234375e+02,7.650196075439453125e+01,6.750651550292968750e+01,7.098011779785156250e+01,1.756853485107421875e+01,1.730054855346679688e+01,1.093541641235351562e+02,1.488366088867187500e+02,-9.648764038085937500e+01,1.247311096191406250e+02,-1.237070083618164062e+01,2.226361846923828125e+01,1.908058166503906250e+01,-9.221192932128906250e+01,-1.357059478759765625e+02,4.822721862792968750e+01,-5.041994857788085938e+01,-1.237836742401123047e+01,4.810801315307617188e+01,9.051852416992187500e+01,-1.542834625244140625e+02,-9.649514770507812500e+01,1.730426635742187500e+02,1.498241882324218750e+02,1.681083488464355469e+01,-1.629973907470703125e+02,-1.563470458984375000e+02,-4.055196762084960938e+01,-2.637789726257324219e+01,-6.877716064453125000e+01,-3.612604904174804688e+01,8.962243652343750000e+01,-6.672347784042358398e-01,-1.645961456298828125e+02
-1.333930358886718750e+02,1.177661437988281250e+02,1.196520309448242188e+02,-1.129866409301757812e+02,-1.248411941528320312e+02,-1.354253845214843750e+02,-1.565617675781250000e+02,5.597711563110351562e+01,-1.538965301513671875e+02,7.479932403564453125e+01,6.629663848876953125e+01,7.253593444824218750e+01,1.944365310668945312e+01,2.144790649414062500e+01,1.092667922973632812e+02,1.448882751464843750e+02,-8.632144165039062500e+01,1.283635559082031250e+02,-1.786277008056640625e+01,1.860905647277832031e+01,1.840637397766113281e+01,-8.298693084716796875e+01,-1.280317535400390625e+02,5.037948608398437500e+01,-5.881090545654296875e+01,-1.787814521789550781e+01,3.816553878784179688e+01,9.343465423583984375e+01,-1.471975555419921875e+02,-9.338875579833984375e+01,1.731383361816406250e+02,1.518831176757812500e+02,1.400553512573242188e+01,-1.547116088867187500e+02,-1.479974517822265625e+02,-4.464708328247070312e+01,-3.067112731933593750e+01,-7.351850128173828125e+01,-3.496603393554687500e+01,8.762620544433593750e+01,-2.936246633529663086e+00,-1.639514923095703125e+02
-1.266797637939453125e+02,1.163233184814453125e+02,1.164332351684570312e+02,-9.519862365722656250e+01,-1.116764297485351562e+02,-1.272726669311523438e+02,-1.470065307617187500e+02,5.553623962402343750e+01,-1.431707763671875000e+02,7.858592987060546875e+01,6.785234069824218750e+01,7.349284362792968750e+01,2.282708358764648438e+01,2.203356361389160156e+01,1.129514007568359375e+02,1.486010894775390625e+02,-8.763821411132812500e+01,1.260192031860351562e+02,-1.761673164367675781e+01,2.007409286499023438e+01,1.690364837646484375e+01,-7.075022888183593750e+01,-1.225336532592773438e+02,4.855000305175781250e+01,-5.806794357299804688e+01,-1.939516830444335938e+01,3.655294418334960938e+01,9.484111022949218750e+01,-1.384178924560546875e+02,-8.173151397705078125e+01,1.686594696044921875e+02,1.499318847656250000e+02,1.526112556457519531e+01,-1.460413055419921875e+02,-1.401142272949218750e+02,-4.225864791870117188e+01,-2.932791709899902344e+01,-6.948776245117187500e+01,-3.388123703002929688e+01,9.079962158203125000e+01,1.449631333351135254e+00,-1.552906646728515625e+02
-1.150665969848632812e+02,1.103485412597656250e+02,1.112322387695312500e+02,-8.252508544921875000e+01,-9.951119995117187500e+01,-1.167568130493164062e+02,-1.349478302001953125e+02,5.452799224853515625e+01,-1.345039672851562500e+02,7.670767211914062500e+01,6.625305938720703125e+01,7.189479827880859375e+01,2.602548027038574219e+01,2.567154693603515625e+01,1.085124588012695312e+02,1.432020111083984375e+02,-8.453007507324218750e+01,1.195652313232421875e+02,-1.365146923065185547e+01,2.002722740173339844e+01,1.822949600219726562e+01,-6.780452728271484375e+01,-1.147648620605468750e+02,4.755560302734375000e+01,-5.773423767089843750e+01,-1.392811298370361328e+01,3.654549407958984375e+01,8.825946807861328125e+01,-1.293942871093750000e+02,-7.778363037109375000e+01,1.592264709472656250e+02,1.422001190185546875e+02,1.423489952087402344e+01,-1.361428680419921875e+02,-1.299665527343750000e+02,-4.176553726196289062e+01,-3.059287834167480469e+01,-7.178491210937500000e+01,-3.722819137573242188e+01,8.640067291259765625e+01,-1.492516160011291504e+00,-1.459003753662109375e+02
-1.289123229980468750e+02,1.170643386840820312e+02,1.186134719848632812e+02,-1.009769973754882812e+02,-1.175119171142578125e+02,-1.303912506103515625e+02,-1.509402618408203125e+02,5.500812530517578125e+01,-1.502789611816406250e+02,7.912000274658203125e+01,6.932511138916015625e+01,7.689465332031250000e+01,2.294407081604003906e+01,2.507288742065429688e+01,1.145534515380859375e+02,1.499239044189453125e+02,-9.105771636962890625e+01,1.310435028076171875e+02,-1.527444458007812500e+01,2.421941947937011719e+01,2.319975471496582031e+01,-8.307044982910156250e+01,-1.312894897460937500e+02,4.965691375732421875e+01,-5.181456756591796875e+01,-1.453192329406738281e+01,3.453941726684570312e+01,9.383824920654296875e+01,-1.408897094726562500e+02,-9.564741516113281250e+01,1.762612762451171875e+02,1.551020355224609375e+02,2.144726181030273438e+01,-1.479345397949218750e+02,-1.402828063964843750e+02,-5.178623199462890625e+01,-2.812733650207519531e+01,-7.166763305664062500e+01,-3.022260475158691406e+01,9.071961212158203125e+01,-1.594478321075439453e+01,-1.628302917480468750e+02
-1.342995605468750000e+02,1.167160186767578125e+02,1.179376907348632812e+02,-1.106646957397460938e+02,-1.210261154174804688e+02,-1.378153381347656250e+02,-1.547433166503906250e+02,5.213716888427734375e+01,-1.517580261230468750e+02,7.462119293212890625e+01,6.717157745361328125e+01,6.988017272949218750e+01,1.593535804748535156e+01,1.511195182800292969e+01,1.085442581176757812e+02,1.470146179199218750e+02,-9.140554809570312500e+01,1.241616897583007812e+02,-1.725619506835937500e+01,1.790953254699707031e+01,1.428266525268554688e+01,-8.277419281005859375e+01,-1.286902465820312500e+02,4.799390411376953125e+01,-5.724118804931640625e+01,-1.623521614074707031e+01,4.312253189086914062e+01,9.258432769775390625e+01,-1.462115936279296875e+02,-9.050894927978515625e+01,1.672650299072265625e+02,1.462509918212890625e+02,1.443607711791992188e+01,-1.528549041748046875e+02,-1.474078979492187500e+02,-3.860735702514648438e+01,-2.899360847473144531e+01,-7.047003173828125000e+01,-3.700587844848632812e+01,8.791210937500000000e+01,2.659741878509521484e+00,-1.581481170654296875e+02
-1.307857360839843750e+02,1.190716476440429688e+02,1.166845474243164062e+02,-9.944614410400390625e+01,-1.139425048828125000e+02,-1.316167907714843750e+02,-1.512992095947265625e+02,5.852938079833984375e+01,-1.462622528076171875e+02,7.881434631347656250e+01,6.755524444580078125e+01,7.212397003173828125e+01,2.357956695556640625e+01,2.208499145507812500e+01,1.103814163208007812e+02,1.498387451171875000e+02,-9.353089904785156250e+01,1.227771224975585938e+02,-1.271469116210937500e+01,2.250105857849121094e+01,2.146215057373046875e+01,-8.037055206298828125e+01,-1.276948852539062500e+02,4.773903656005859375e+01,-5.911437606811523438e+01,-1.408985996246337891e+01,3.910449600219726562e+01,9.144499206542968750e+01,-1.434220581054687500e+02,-8.554668426513671875e+01,1.703870544433593750e+02,1.490025939941406250e+02,1.896649169921875000e+01,-1.542435913085937500e+02,-1.461729431152343750e+02,-4.761313629150390625e+01,-2.740231513977050781e+01,-7.377421569824218750e+01,-3.704892730712890625e+01,8.884672546386718750e+01,-5.247795104980468750e+00,-1.589719696044921875e+02
