1.083683856721223471e+01,1.300462283792541740e+01,2.427595378513048630e+01,3.270268201927125062e+01,1.405417941157159678e+00,7.111486340484103330e+00,6.364760882119674612e+00,4.573392116558031018e-01,1.281072683862722883e+01,2.529939767972533460e+01,9.974421017508298348e+00,8.579550175474066620e+00,1.780421900184545336e+01,1.497223718673140525e+01
1.101464546680994516e+01,1.468047592692913916e+01,2.800978533106081869e+01,3.613847149526497304e+01,1.208706293605176008e+00,1.050674947740355769e+01,7.708933386314577696e+00,2.754009960425403136e-01,1.066003834487800717e+01,2.179999517808870735e+01,9.153010688944137385e+00,7.312666693657070560e+00,6.031505480683120091e+00,1.239144348104065152e+01
1.041383972478699782e+01,1.010103083777661759e+01,2.483582138805352812e+01,2.773178304809594152e+01,4.906533984473147925e+00,8.189825448055286117e+00,7.138765289460178742e+00,2.517400437244673661e+00,1.245167374486823952e+01,2.510165625774012810e+01,9.809895600588966147e+00,6.118355910815134635e+00,8.117497187183417395e+00,1.151429707344080100e+01
1.222049444053775957e+01,1.430976508124018487e+01,2.926026416766134375e+01,3.682389779332473978e+01,1.261998860893319474e+00,1.054085990247616422e+01,6.921515448423261496e+00,3.087181072106657820e-01,1.031832338898701451e+01,2.274228776573232125e+01,9.228794767866110860e+00,9.072137425915951070e+00,7.903269879597287328e+00,1.439879341486664721e+01
9.276681075499752183e+00,1.258040614145771485e+01,2.826090489456587562e+01,3.448853805152478458e+01,1.412546015126771248e+00,7.167066820062831134e+00,1.086277289051237638e+01,5.212883491576043582e-01,9.694115558956047707e+00,2.110938326706414614e+01,7.546633280276044076e+00,6.755973730214289930e+00,2.856975408097195857e+00,1.169013221808867620e+01
1.094528052930337125e+01,1.519006983390216092e+01,2.431414245188901901e+01,3.479563424832775098e+01,1.399411799575172699e+00,1.097606615641686822e+01,8.398785164204820575e+00,4.038493931919723279e-01,1.329597670963149447e+01,2.075865608255910644e+01,1.011248164837505570e+01,9.929480755987979634e+00,5.260279718635801238e+00,1.529762349642926189e+01
1.090191797995905709e+01,1.148391854543222124e+01,2.932797082947779188e+01,3.603131486667000871e+01,2.358984551688408704e+00,1.025167941633258373e+01,7.159706137307003893e+00,3.331759549863999026e-01,1.249376921085332093e+01,2.280111365469518603e+01,9.631610199986651466e+00,9.290579097610256909e+00,7.564052748801292303e+00,1.401125641109958053e+01
1.101309324136377121e+01,1.261218197965094134e+01,2.778994984623143338e+01,3.415428383826045433e+01,1.240432385236620361e+00,9.809919353161932420e+00,7.704108556943561226e+00,1.449705995776622292e-01,1.006165437297788756e+01,2.032688802588897303e+01,7.935468849295502558e+00,6.568639653585406357e+00,5.160085116155022078e+00,1.205707341414744960e+01
1.079788593020835918e+01,1.638309539394724368e+01,2.773761718214590744e+01,3.482626579850699500e+01,8.246245739673502273e-01,1.069180874138878146e+01,7.413033708003511357e+00,4.797728744048068705e-01,1.181867658546578070e+01,2.015496163856611389e+01,7.951840031546456800e+00,7.411417525883074120e+00,9.818501888369086217e+00,8.754198847103541681e+00
1.323242704812756898e+01,1.753209712369933015e+01,2.911529856028503715e+01,3.820300841564854011e+01,1.658152366599399130e+00,1.150736106703649320e+01,8.721384644062275981e+00,2.416634451004942563e-01,1.279767970451249681e+01,2.192838121053942047e+01,8.591529664409431888e+00,8.596828483228151185e+00,1.375169550471887625e+01,1.415910636877848106e+01
1.099778233531923810e+01,1.134166531493158203e+01,2.650353338380086043e+01,3.565635467881238441e+01,1.862486642392127356e+00,9.835425906561825471e+00,6.658269901387440903e+00,4.318134595245559648e-01,1.049381326096275124e+01,2.109870902733659648e+01,8.821519225653620566e+00,7.720543620546679087e+00,4.298701917479331946e+00,1.272153630862840679e+01
1.160831067821397689e+01,1.661054862025328660e+01,2.814534405625142455e+01,3.642494879753623138e+01,2.580252076379443427e+00,9.517277768821577055e+00,8.380904779767485380e+00,1.164399534541346592e-01,1.233810000684533392e+01,2.145327175281554588e+01,8.427978475457225116e+00,7.400416426796706304e+00,4.616962271635712156e+00,1.281070952423435472e+01
1.077934671145349199e+01,1.105220280829318291e+01,2.399412340734963323e+01,3.197134231086383238e+01,1.030920961547449943e+00,8.384948849959300787e+00,6.900927177985577643e+00,3.816195786685186997e-01,9.683005981581974453e+00,2.119994852077956793e+01,7.625039132492406502e+00,7.060363784509982921e+00,1.019361958219097986e+01,1.525219032994236379e+01
1.132096922232483216e+01,1.501970049170454047e+01,3.152685379525601306e+01,3.580779421163540377e+01,1.213991856125400393e+00,8.961533559861967646e+00,8.910352212651970305e+00,3.841942059629189221e-01,1.236810147225996737e+01,2.391631629692122729e+01,9.021873075012949883e+00,8.674115706132990766e+00,1.264108603729555469e+01,1.177241954982065586e+01
1.035570350352372948e+01,1.409993637682074663e+01,2.723383037425210418e+01,3.364337921812457211e+01,1.555688216761465625e+00,1.010808657933234045e+01,6.624720945916377168e+00,6.395888607536724946e-01,1.107654985555307015e+01,2.124878982636744951e+01,9.104367714911546727e+00,7.943223029982002359e+00,8.853165473939142771e+00,1.085478539770499218e+01
1.097948621442118800e+01,1.045391691358689812e+01,2.733471325081680448e+01,3.439685994669611091e+01,2.587698541586931800e+00,9.947056058938484213e+00,6.837984559728040423e+00,5.380667966814233205e-01,9.622784969879120354e+00,1.824008773397653016e+01,8.089324428436027503e+00,8.151281285415006295e+00,1.263631965004105773e+01,1.411135504236682436e+01
1.060736715199293023e+01,1.395063397063498911e+01,2.620079716236277179e+01,3.495375641514024778e+01,1.164910825236390002e+00,1.001164205923040740e+01,6.633023126289044669e+00,3.018884334473090347e-01,9.176401083808148229e+00,2.224087533717197473e+01,6.448398241467208969e+00,7.063534956124832398e+00,1.340777078119574028e+01,1.168232104280586192e+01
1.120427574789119696e+01,1.542790808901331268e+01,2.634129388805921224e+01,3.979896098793644654e+01,2.792840481181364520e+00,9.289248413520679648e+00,6.923278750240099200e+00,6.247545287056971430e-01,1.100094944676214226e+01,2.356319260271836669e+01,9.656916082931068956e+00,7.809897524597893437e+00,1.219236570371473150e+01,1.377523155095049745e+01
1.127275095390240978e+01,1.529427598100006769e+01,2.459630457680720994e+01,3.355141109829635582e+01,3.561115208952478017e+00,1.079582497276329534e+01,9.367120433364712895e+00,8.761551919847597458e-02,1.095390997733341543e+01,2.177675473109891513e+01,8.784429694849055892e+00,1.005463860103718687e+01,4.672980354068514863e+00,1.921441899380160123e+01
1.050464861775300918e+01,1.433715376003474518e+01,2.463554111893166620e+01,3.088969666906143274e+01,3.385756877192955372e+00,6.595625228861918821e+00,5.844070924999342331e+00,7.760006327452777519e-01,1.391751456206985260e+01,2.332280756108562514e+01,9.556369255525643425e+00,7.463239048240287943e+00,1.791394914782050662e+01,1.584441631981057519e+01
1.012532092391943728e+01,1.055410277543963815e+01,2.651508678825397780e+01,3.481575814140171587e+01,2.586586914117339209e+00,8.535505631002710203e+00,7.461537451402111110e+00,2.410738586231359060e-01,1.081864242068926707e+01,1.970016562974909746e+01,8.697451862272652434e+00,6.779656561080330768e+00,5.564410199463073248e+00,1.468449227224276044e+01
9.560493896553664328e+00,1.160370669346460915e+01,2.752137584425956618e+01,3.561623125665477119e+01,1.747832757130723946e+00,1.013189071183088608e+01,7.774727245650963958e+00,5.281488997382371986e-01,1.107476226062855496e+01,2.148875830804189135e+01,8.723707765391958802e+00,6.573622450507343729e+00,1.424445311736174347e+01,1.340121163787073222e+01
1.019627387202954338e+01,1.317775035107807646e+01,2.759408080818695197e+01,3.348385346190086409e+01,4.440703674517345156e+00,1.028225707167702474e+01,7.985453017039745305e+00,3.874201852593224249e-01,1.179466637681611552e+01,1.974409017609517747e+01,9.353516328723681994e+00,8.314175281946191376e+00,3.875315366730640143e+00,1.100283567343887725e+01
1.167882212432438926e+01,1.462901668123969223e+01,2.560979653545036072e+01,3.008955974013466061e+01,5.249019761912300908e+00,1.016930478914733627e+01,6.676574844617512383e+00,1.162933678589820996e+00,1.022810001277057879e+01,2.058983803841898563e+01,8.382795989529526537e+00,9.440137120402718907e+00,7.653953338958554120e+00,1.293216599006905554e+01
1.050845767199071901e+01,9.695004738236503883e+00,2.446232648484738093e+01,3.156703244804900166e+01,2.234528750216389081e+00,9.622056053713647472e+00,7.160047769007627849e+00,2.935011523343266648e-01,1.204823822848019788e+01,1.839347935850051385e+01,7.867459940462272705e+00,7.774370317971999178e+00,7.117604381502045108e+00,1.591899442365225426e+01
1.126047704729640131e+01,9.377067268761724250e+00,2.358917601207485504e+01,3.440181558495562086e+01,2.669022643901706626e+00,9.763310462303643078e+00,6.585587399512565554e+00,5.234515643623619541e-01,1.181371596929689538e+01,1.930171070187542526e+01,8.686164609848942675e+00,5.049591408316488561e+00,1.109623324563280988e+01,1.550554391596219084e+01
1.030778753002527282e+01,1.433598272708094257e+01,2.718367618173298439e+01,3.095092226253050782e+01,2.610262485469649896e+00,8.334236677306895658e+00,1.065616882196843207e+01,3.084814307013650225e-01,9.607828727385580692e+00,1.911544422595756743e+01,8.235051077873713155e+00,8.171608900087861116e+00,5.272852404299073648e+00,1.219689269062057591e+01
9.084785090660508544e+00,1.080466361991827284e+01,2.362291333074498212e+01,3.424900059162055754e+01,2.847907113952482749e+00,7.939772230961144928e+00,7.409460581124501566e+00,2.624150302995007511e-01,1.245947785927324780e+01,2.009597677875865429e+01,8.059242994384696601e+00,6.886080490663033515e+00,1.154656946202963397e+01,1.188737508975576596e+01
1.120234357921324353e+01,1.428375355280978809e+01,2.627387795502347245e+01,3.251517116247228500e+01,2.721989151195665535e+00,7.245789105457895118e+00,7.904555033037946821e+00,1.871254223230925939e+00,1.048403889189905058e+01,2.146616583532845723e+01,8.211065796716473741e+00,6.649781477988083722e+00,1.303910544934668536e+01,1.065186708480624489e+01
1.069256773372451264e+01,1.532591486437005379e+01,2.731804673879395295e+01,3.302722192343527041e+01,2.048441874245749084e+00,8.022176255356727737e+00,7.802977388300229578e+00,6.252991444729829595e-01,1.316699257801093381e+01,2.140044054690705622e+01,8.910858113362150945e+00,7.145435765504970504e+00,1.267683085820469024e+01,1.404621695710310547e+01
9.536770727984725582e+00,1.610844323196693750e+01,2.616176213078145452e+01,3.307100528406037654e+01,2.181826943666598684e+00,1.067981128101406441e+01,8.624198951423782233e+00,5.621233159319756201e-01,9.929347536198312341e+00,1.968002484504528837e+01,8.898044796842743409e+00,6.698686485500222609e+00,1.043608707553727655e+01,1.076411162649464437e+01
1.185785142687559812e+01,1.378234224198343760e+01,2.557134418654015207e+01,3.353733913085824980e+01,9.688518092586155817e-01,9.766606890674093933e+00,6.523478431668580768e+00,6.521177958887783288e-02,1.140131247907492096e+01,2.012498566421052715e+01,8.334917164624975783e+00,7.731228445684022788e+00,6.794666665754761858e+00,1.139876907401767525e+01
1.133041151538844282e+01,1.263525118759039678e+01,2.564811912838767682e+01,3.377385113046521781e+01,4.067286174434002533e+00,1.017310066472757413e+01,5.835632106707836719e+00,4.889811953025119950e-01,1.317018720200538517e+01,2.134432905244431922e+01,7.882239781208707718e+00,6.659237572584703280e+00,3.023563222035909881e+00,1.166772620570706209e+01
1.172307763308869966e+01,2.025764557140697164e+01,3.104655649460256583e+01,3.659424930773222684e+01,3.640958875995572885e+00,1.128913668846461071e+01,7.325313648776814901e+00,5.036655310700814958e-01,1.413214775752240726e+01,2.173187145769673378e+01,1.060994377846761338e+01,1.005593102556284713e+01,1.119083423417664847e+01,8.440508708868936338e+00
1.104851332506332717e+01,1.225342352663464851e+01,2.716126203862730648e+01,3.267591174571268198e+01,9.113809526367004921e-01,9.378926844621112480e+00,7.514848741143657307e+00,5.608813420000671179e-01,1.078790004454884155e+01,2.170395182614332441e+01,7.479070739494336095e+00,6.457091547083595451e+00,1.108089364496846940e+01,1.151003174215817282e+01
1.042123681614294028e+01,1.153207602697929879e+01,2.339177225818481176e+01,3.086148229432377477e+01,1.727859208551421943e+00,9.523000303805075006e+00,6.525589225980323427e+00,3.261831282285131972e-01,1.129892573386951504e+01,1.861852083863684726e+01,8.811169701038503277e+00,6.936465893482489875e+00,1.088117950065960216e+01,1.412287298893678056e+01
1.114042836402384040e+01,9.583563677492163535e+00,2.774744130746064386e+01,3.372425730722333981e+01,2.517091380213646090e+00,8.046887010754721459e+00,7.081235110875764072e+00,4.948005884655525821e-01,1.145156086708899323e+01,1.742210682217466555e+01,8.752057262466680143e+00,5.677025660547002417e+00,1.104065920753757268e+01,1.181208985447883819e+01
1.134548772555375784e+01,1.372801530794664160e+01,2.569946334073947725e+01,3.146266396561055956e+01,2.162091005878484129e+00,1.024245063318338467e+01,7.591062134985786969e+00,1.830237886275678794e-01,1.047470526290098114e+01,2.090114094569742775e+01,7.089025877167236978e+00,7.290144296605859608e+00,7.269918735529583564e+00,1.497237902869191650e+01
1.243882273145274375e+01,1.654439751130144742e+01,3.021170084666115585e+01,3.859095390265613190e+01,4.095875810827534380e+00,1.089836668830589517e+01,9.207885389409899091e+00,2.365178082058679576e-01,1.394335756890072808e+01,2.231272099971878475e+01,9.416415763884595336e+00,8.445535932934664203e+00,7.545686402979425722e+00,1.240212825921771689e+01
1.048922086735064774e+01,1.075729736642472645e+01,2.794328381038291198e+01,3.474618647662195059e+01,2.280687749164953093e+00,7.980596048031880940e+00,8.403826617849698977e+00,3.856093778552763252e-01,1.121818276471884346e+01,2.221651548717897739e+01,1.002415729410339829e+01,9.044075226028802206e+00,5.374041251315253120e+00,1.177491310098107569e+01
1.153458366759349119e+01,1.422366515717523150e+01,2.734603203796400805e+01,3.185669587858350482e+01,1.943624758936879637e-01,9.359981826990527054e+00,6.266169729297599744e+00,3.212281898252059564e-01,1.200350658699979434e+01,2.093904029610211381e+01,8.336999878567855404e+00,7.217987509893287523e+00,5.800014138988887069e+00,1.319925220768188190e+01
1.256088653164577984e+01,1.195953896755483825e+01,2.928552297285157024e+01,3.786578074125124971e+01,1.921477174579327984e+00,1.212808526563322609e+01,7.177877771899787263e+00,3.402626670992543456e-01,1.276883352961191420e+01,2.187437598831033014e+01,8.832466447363184869e+00,8.463193551014756011e+00,9.544917856725788852e+00,1.519935992341244457e+01
1.123370093890949661e+01,1.240528758168058232e+01,2.863150649531988279e+01,3.444708965901426012e+01,2.811738172879634678e+00,8.747421106787806266e+00,6.981733158588267152e+00,5.806181142533640704e-01,1.062040294395303697e+01,2.251956729478269992e+01,8.736019285913702248e+00,7.621900731839527765e+00,8.423499828729982042e+00,1.216867228774473375e+01
1.142704621294625511e+01,1.682262919881296526e+01,2.868308194158736057e+01,3.138707824249376088e+01,2.556453727338022119e+00,1.031197381726278017e+01,8.920299052210317825e+00,5.001686616604460456e-01,1.230247895668931335e+01,2.446974128452971087e+01,8.986167105846339709e+00,9.302063063204869309e+00,8.636842239316957048e+00,1.113362466901460479e+01
