1.083683856721223471e+01,1.300462283792541740e+01,2.427595378513048630e+01,3.270268201927125062e+01,1.405417941157159678e+00,7.111486340484103330e+00,6.364760882119674612e+00,4.573392116558031018e-01,1.281072683862722883e+01,2.529939767972533460e+01,9.974421017508298348e+00,8.579550175474066620e+00,1.780421900184545336e+01,1.497223718673140525e+01
1.101688514633927518e+01,1.148667313379521460e+01,2.891377493814198374e+01,3.729009812985747629e+01,2.036020540650356647e+00,9.686939869685879501e+00,8.745222514682485127e+00,3.198103124361609817e-01,1.182653394966874494e+01,2.096426938170775145e+01,8.117655502025744596e+00,7.857363874369603707e+00,8.208618216975537507e+00,1.206470342758371750e+01
1.030040298556105860e+01,1.353914701989850577e+01,2.253298700403795607e+01,3.088254576516360217e+01,8.734134563759577974e-01,9.075562798864607927e+00,5.073625172882360701e+00,2.902148097241638025e-01,1.095843966793619728e+01,1.959943973678949902e+01,7.773861067722294571e+00,7.889890635820902887e+00,1.228362672879502604e+01,1.373675191643212656e+01
8.446042524387896933e+00,9.467086749812866131e+00,2.463286128661007268e+01,3.395253166795829003e+01,1.110471452111692292e+00,8.238368887810082697e+00,8.617614342568176156e+00,7.669649373626508115e-01,1.032840093389618019e+01,1.953717483942885735e+01,9.289529939134162362e+00,6.788659621110372022e+00,1.186172632124811521e+01,1.387364019082218114e+01
9.495553891785913692e+00,1.300707931237785075e+01,2.315920087361456936e+01,3.329341558190127870e+01,1.980194513260153277e+00,1.091786733469777992e+01,8.125514663563473405e+00,2.682137617989591161e-01,9.179769125186011181e+00,1.773681296838094923e+01,7.827610117787565436e+00,8.419227113197653267e+00,5.855275926389617247e+00,1.178632850410056676e+01
1.112754011644039487e+01,1.061111386573111481e+01,2.698310047329564654e+01,3.642551174240600886e+01,2.952993339274386564e+00,9.053658994596617049e+00,6.991160188400868947e+00,2.910241056218646483e-01,1.059014693147409147e+01,1.959545836592421253e+01,8.723876755557377294e+00,7.120523205183556747e+00,1.113557967879865451e+01,1.132201298839392400e+01
1.206784352672526239e+01,1.258114541986736157e+01,2.717967686617800993e+01,3.468831975172803794e+01,4.016130661454346829e+00,9.944988638999149089e+00,6.842897613585163796e+00,3.215704334763188621e-01,1.181436811591293257e+01,1.879177242492117372e+01,8.590674060352178287e+00,7.837720683260492649e+00,5.734933538101644857e+00,1.407354938565037550e+01
1.285078050028899455e+01,1.130444213991803259e+01,2.991572058255765043e+01,3.431841519271614516e+01,2.031911471886361564e+00,8.809897929024062435e+00,8.089093863236968218e+00,4.027933794273559909e-01,9.729901300412208798e+00,2.294414059583014520e+01,8.325787484319588927e+00,8.282811976361248441e+00,1.127647189745431078e+01,1.033483870160725360e+01
1.145853868495307637e+01,1.150680652705581153e+01,2.515665527651804112e+01,2.948352699504356167e+01,5.637843905115765830e-01,9.009632459180238584e+00,7.570148710944224035e+00,1.440239452553453980e-01,1.098899109594522727e+01,1.891693122159749407e+01,7.491217996841002424e+00,7.569106639262226821e+00,3.479570566783900532e+00,1.638409819446121674e+01
1.197088115694564081e+01,1.215137702656634211e+01,2.652132074321911048e+01,3.602905128637248566e+01,1.539880342930235457e+00,9.243230550406686064e+00,6.943553856930698487e+00,6.161726796387874128e-01,1.151098576389772532e+01,2.282256960755054109e+01,8.474810858681042447e+00,7.304999736531831545e+00,9.504529380247118908e+00,1.285203653845563387e+01
1.337108962779802113e+01,1.226202404925092537e+01,2.617768377773091260e+01,3.709526184918659908e+01,1.877308038797590228e+00,9.268953713382099835e+00,7.093479108595068361e+00,5.222919067136684301e-01,1.219596093736426035e+01,2.211476441087747347e+01,8.884298426681443317e+00,1.052312048293762814e+01,5.326243814876629123e+00,1.061522144696476921e+01
9.795139022745507518e+00,1.247979708157872381e+01,2.422435937339686163e+01,3.163892241479410927e+01,3.271779754861148803e-01,1.011819823259341966e+01,6.744960673003346230e+00,1.516377703387146725e-01,9.611015133008864453e+00,1.821935045738244341e+01,7.474782936315650161e+00,7.166931578422710558e+00,1.003698949751767344e+01,1.136653735010007615e+01
1.105198798358516399e+01,1.272311623687277837e+01,2.740093968792633561e+01,3.637130246687741675e+01,1.005234381494463314e+00,9.485965661131325888e+00,7.590224044607911225e+00,3.082574784165700854e-01,1.018644125808070555e+01,2.281547010518135465e+01,8.314164631433335728e+00,7.634619752933483383e+00,4.110061498995259299e+00,1.244804896542560080e+01
1.126692010528653753e+01,1.538970493071821188e+01,2.657819280061650602e+01,3.256861622009125057e+01,2.706474639254648373e+00,9.151125493607619177e+00,7.319875152782588046e+00,5.149471303574024716e-01,1.083496776475884893e+01,2.051050511526520737e+01,8.359321531050747822e+00,7.401505665096501652e+00,1.574188177182983139e+01,1.117646467562446766e+01
1.197592807025544026e+01,1.621975545709294408e+01,2.621372277615219204e+01,3.700804609674305823e+01,6.269858506656077468e-01,9.857671849656991725e+00,7.151410761805678362e+00,7.276725590252874909e-01,1.155922910493644551e+01,2.157435294595654796e+01,8.593088595962026233e+00,7.358619998620909541e+00,1.086815961227636507e+01,1.530306447738834130e+01
1.185989861519161970e+01,1.603936414671754562e+01,2.931253540863533047e+01,3.189048863297137615e+01,1.485196781812656575e+00,9.117163619804639296e+00,8.028319871447006761e+00,1.785062913362118475e-01,9.488444594420109013e+00,2.083926017981994150e+01,8.559602137079037831e+00,7.557579097356218689e+00,6.741686380104845000e+00,1.423550633986483405e+01
1.188723927066891228e+01,1.768339817845559025e+01,2.806275994952039454e+01,3.859951593207178178e+01,2.282469133096121094e+00,1.029943282330795640e+01,8.176689321989936587e+00,3.014566004227069440e-01,1.171733449424198348e+01,2.238729923782903342e+01,1.025799962829362855e+01,7.201602239858988064e+00,1.060930110097082313e+01,1.044380847644870691e+01
1.136676437878864476e+01,1.113336017822621926e+01,2.539252053062796577e+01,2.986175822498982768e+01,2.439883014223548141e+00,8.845347753644585254e+00,7.248218267929916081e+00,6.677288385166951779e-02,1.336697985927885490e+01,1.939513602542944781e+01,8.442954457808630409e+00,6.959167284853068125e+00,5.587880136792414909e+00,1.397016580338506664e+01
1.311006596016231107e+01,1.605194120704316063e+01,2.552248879704794504e+01,3.319452880298859299e+01,3.239569685221764583e+00,9.562250686056005478e+00,1.018046003084936046e+01,1.007819971777745405e+00,1.122490819573096665e+01,2.294816451445397476e+01,9.456311338741906880e+00,6.847251568691715917e+00,1.659470005519648694e+01,1.584085397542141926e+01
1.032875338812521981e+01,1.242180360961326002e+01,2.558988299806636846e+01,3.250138381698574364e+01,6.073310390720836338e-01,8.859302944514045208e+00,7.300661040922582501e+00,2.718172837751691717e-01,1.141300075996415586e+01,1.991375698847217279e+01,8.075455900869560111e+00,7.172817063882675370e+00,7.419886003538723962e+00,1.263030779340568621e+01
1.412742426682220298e+01,1.367754999827462470e+01,2.543073209458955475e+01,3.134326029807936820e+01,1.667388220269450105e+00,7.509784314575234987e+00,6.288669732069205764e+00,1.398886836140653123e-01,1.069140534687337762e+01,2.029926715424679529e+01,7.506544057391609570e+00,6.650632765740632557e+00,9.278245752197030072e+00,1.351034995555980878e+01
1.200080652042173668e+01,1.457590026655599580e+01,2.906904408359678982e+01,3.564407096585296131e+01,1.044785235322065464e+00,9.600458141074650342e+00,8.382081807640703985e+00,6.433977749323881445e-01,1.101658998230609399e+01,2.170147865277385790e+01,7.849477868727078977e+00,6.541969511276536586e+00,9.657709465849350750e+00,1.207548483732289668e+01
1.196361810960984684e+01,1.978181909329537902e+01,3.615456569443545476e+01,3.540538610317285162e+01,9.105269762389045507e-01,9.159990169353264378e+00,8.019272278803512677e+00,8.427560241215825698e-01,1.857385183812585794e+01,2.431980918438020822e+01,1.009207816150623849e+01,5.564971113522899415e+00,1.813792152009028058e+01,1.643885653556349880e+01
1.301098708343019261e+01,1.466120976548653587e+01,2.802198789621563790e+01,3.620797221270919408e+01,1.128638586889576079e+00,1.018422770451246429e+01,6.807666308188959015e+00,3.150373331526609144e-01,1.179703859771854368e+01,2.435777104464149545e+01,8.711960840067819234e+00,9.120589015948882050e+00,8.106764247918082589e+00,1.520234464733192681e+01
1.077535225674832375e+01,9.489689842961608335e+00,2.706475841891081657e+01,3.704808768701524713e+01,3.431809822508204100e+00,8.997881679197330840e+00,7.447096465806318122e+00,1.928259527714111798e-01,1.109281451187116119e+01,1.941419897843896081e+01,9.130069641007903414e+00,7.246948197704165651e+00,8.979681158235488070e+00,1.347303856682245460e+01
1.046463657559106331e+01,1.444910792982465431e+01,2.478241784920142621e+01,3.236387676474097930e+01,2.079154847723047039e-01,9.567372390488273481e+00,6.566709102548365706e+00,4.624806198257598866e-01,9.847996068318016327e+00,2.070222634607511125e+01,7.200568378424778260e+00,8.264205821028991039e+00,7.857956356226553751e+00,1.419129657066548766e+01
1.050920014510967171e+01,1.155127942684165632e+01,2.536631564796041260e+01,3.415213461613745238e+01,2.313995691123856613e+00,1.023701695954178703e+01,8.244780685858664526e+00,5.328587635577053394e-01,9.335735965144204229e+00,2.416625623105888820e+01,8.021247726367594311e+00,8.713921645436183638e+00,9.836537330148882319e+00,1.762455326409779488e+01
1.124476610859223236e+01,1.353034470106218201e+01,2.690559019298265397e+01,3.426168294936667280e+01,1.099137330876869489e+00,1.027724696467243248e+01,6.515497706108046572e+00,6.213496268987474952e-02,1.202091549734642939e+01,2.102917703051967990e+01,7.640540202341227882e+00,7.738026018000253359e+00,4.705994615450011409e+00,1.354924621175006827e+01
1.380113643835011494e+01,1.417382473015697997e+01,3.127603637883659005e+01,3.622161053208263581e+01,2.204745447276155623e+00,1.067605322728630135e+01,8.743623395237055007e+00,2.466683512212268781e-01,1.091117502520369165e+01,2.246191370279407096e+01,8.839011400528029583e+00,9.433316635336366218e+00,3.314794075707402143e+00,1.375045295515899824e+01
1.169263195320197823e+01,1.530439843958500212e+01,2.799577689706827499e+01,3.298902674234533094e+01,1.236038805748799652e+00,8.539908875901490504e+00,7.307498817522501966e+00,3.714858989107061027e-01,1.010924729242880282e+01,2.079119576498225186e+01,7.173652690191739900e+00,7.003065041890421227e+00,9.954209619920872498e+00,1.191754619404940740e+01
9.945773345643340591e+00,1.335741284643320625e+01,2.770605203528817739e+01,3.194669453598669406e+01,7.382849837624166911e-01,8.807609360559617073e+00,7.327280644857430580e+00,1.563825504863335381e-01,1.029986273770480132e+01,2.097992090347183591e+01,8.068125743535960126e+00,6.768461021029278157e+00,9.320819756720879923e+00,1.237733161596648834e+01
1.113080034088458170e+01,1.376581683959854807e+01,2.698863977193079933e+01,3.228069361890297273e+01,5.658402588375986975e-01,8.408914488888889593e+00,7.595531433171381686e+00,5.817745998180592348e-01,1.049368727027050952e+01,2.227223559159246946e+01,7.882840292563807694e+00,6.953352380072786332e+00,8.343190151591235448e+00,1.262562310103258945e+01
1.248359256799943395e+01,1.462687680785030153e+01,2.853884069963572401e+01,3.528772915077659889e+01,1.562455954688914295e+00,8.871557503078772555e+00,6.471462216992919458e+00,1.165732655567605303e+00,1.142641110308563235e+01,2.393229843937659140e+01,1.003674066678775390e+01,7.924966176928125883e+00,1.071450339174860034e+01,1.257329571979409444e+01
1.170095233528057932e+01,1.533200543925033621e+01,2.629476719148025410e+01,3.533050746260718000e+01,1.340931131305612256e+00,1.059193118767852937e+01,7.556682704451636923e+00,3.259491643060035693e-01,1.166207953275359444e+01,2.030496687921440113e+01,8.300716748673670153e+00,8.066014729395078575e+00,5.523902991799436002e+00,1.294295117350284485e+01
1.126076330870471942e+01,1.493853268399311673e+01,2.904198024556927393e+01,3.798259461345903532e+01,1.647400722843966214e+00,8.001255237205848303e+00,9.494921563676319565e+00,5.954419880407119114e-01,1.104324862344258840e+01,2.334783968344585148e+01,1.013437223135234966e+01,7.785597142034212936e+00,6.199942701087921115e+00,1.376524791420528615e+01
9.657426742800632624e+00,1.184772661727708254e+01,2.455858123509225521e+01,3.512490468769239982e+01,1.418701831520968515e+00,7.501622469658333792e+00,6.085020825004217926e+00,1.352461014947125562e-01,1.039769244441946050e+01,2.059091086477854660e+01,7.280536992351668069e+00,7.774262538724585170e+00,6.151081846205253001e+00,1.372639379036071006e+01
1.138299134433903603e+01,1.638557151412765478e+01,2.683197914217233304e+01,3.356956341337830452e+01,6.165324968735078626e-01,9.674043707497231637e+00,9.956675298426715059e+00,1.155217964517949891e+00,1.312443807695913733e+01,2.365778657838401244e+01,8.130589561234030427e+00,8.182415239304409837e+00,1.493575339435907345e+01,1.647669180008239920e+01
1.045467035604319683e+01,1.634850416383258676e+01,2.873682441006821264e+01,3.322188289861338006e+01,2.395677725261318614e+00,1.036317925945765417e+01,8.691886654596160611e+00,2.862456459500683503e-01,1.062429328566298992e+01,2.093401690283745253e+01,8.345979169375429052e+00,7.377784007209124084e+00,5.415207993163411615e+00,1.261651045181700503e+01
7.881043698781800444e+00,1.281039557798168538e+01,2.560981489646232134e+01,3.468298843695762912e+01,2.344592299908645483e+00,6.236998819253112281e+00,6.586262199153384955e+00,6.261882381494260352e-01,1.159320820029502030e+01,2.045573406344614398e+01,7.532731377441129972e+00,7.514385868547750924e+00,9.612047466565002196e+00,1.313331919154200733e+01
1.171328461889541650e+01,1.471192129498481727e+01,2.747918479326875740e+01,3.415924940635844820e+01,1.678684003475308328e+00,1.040434236050452554e+01,7.835787722831440760e+00,3.492643116160331629e-01,1.157592225855347046e+01,1.991269964867063180e+01,8.332768878795246081e+00,7.351204579986013066e+00,7.095945201702068772e+00,1.238907679542861295e+01
1.253016430950028592e+01,1.147365619908672763e+01,2.606673414632147256e+01,3.261520933516249698e+01,1.387633173428887590e+00,1.091996363233718093e+01,7.971258244793888004e+00,1.624783635784114166e-01,1.141034917850225661e+01,1.875087248867578893e+01,7.696407268385274669e+00,7.272689836123206852e+00,2.204141732888474703e+00,1.180322164077485958e+01
1.165817922737691958e+01,1.252500821556619748e+01,2.425920076711918938e+01,3.221854706251301792e+01,1.796041558625079082e+00,9.182792359940451732e+00,6.109636846788621511e+00,5.199903406303478803e-01,9.785668620404946338e+00,2.251573459816380662e+01,8.284303654907839487e+00,7.917202173651931574e+00,8.038429523532569121e+00,1.410830934294719263e+01
1.142985821603989116e+01,1.462886206991073301e+01,2.654198915026891115e+01,3.671126599032082538e+01,2.029185300256817204e+00,9.601599050105139810e+00,7.071716556244464158e+00,4.784016500379646430e-01,1.110904940276500241e+01,2.014741582518646723e+01,8.022320103725540719e+00,6.447079629057256511e+00,9.690418356759701979e+00,1.075400235254715042e+01
1.289320730806587001e+01,1.413802686378162399e+01,2.584923400645027414e+01,3.380320948124008851e+01,7.814173575790326343e-01,1.069392749444443780e+01,9.511625600591910867e+00,5.648449853193390213e-01,1.117813576311037949e+01,1.880882459943360629e+01,1.139405962771805747e+01,1.005744206423117326e+01,2.052650428083131118e+01,1.093855243007994105e+01
9.774585486608314611e+00,1.283515391925957161e+01,2.564359600328059230e+01,3.149758732541382855e+01,9.388943835166606577e-01,9.311320528002930530e+00,8.108930852786741639e+00,3.718463723888030814e-01,1.054270152631458757e+01,1.983352335345385953e+01,7.642020492461293557e+00,7.145898992594828414e+00,4.404346590363781289e+00,1.254106426361547300e+01
1.143193152898544440e+01,1.188824323967993202e+01,2.916163733533701219e+01,3.501323133321166381e+01,1.249562062450275457e+00,9.186149396049206217e+00,9.053497834002474320e+00,6.407702309440603816e-01,1.175087058846375143e+01,2.224809841938486343e+01,7.962998548809991028e+00,7.677538428598654541e+00,6.781366310346164106e+00,1.273003037073476307e+01
