1.179151724706903259e+01,1.379494447414720248e+01,2.907852951871147695e+01,3.620760482909415146e+01,1.401197443111142082e-01,9.418420335358561601e+00,7.808919181287865108e+00,1.558026484177130744e-01,1.152543414533755239e+01,2.232884795475163386e+01,7.061859476307034811e+00,6.696924024897729311e+00,9.787167772404083976e+00,1.474777820598320410e+01
1.125090829947139603e+01,1.633790407652927712e+01,2.515460248656746955e+01,3.199881944539800216e+01,2.401227313152689113e+00,9.611341338512145782e+00,8.762077098170401257e+00,1.624465363735904389e-01,1.313973330785278826e+01,1.803202042298273255e+01,8.187481492700523944e+00,8.096372766645831831e+00,6.918935293111954543e+00,1.272168157134316679e+01
9.019393790537774791e+00,1.289259415968965428e+01,2.818529264859418859e+01,3.402202294421010009e+01,2.428032044203291662e+00,1.224990579717706574e+01,4.969238577114287736e+00,4.353024952955000249e-01,1.257935526215343636e+01,2.279824415664785064e+01,1.006555214336241377e+01,8.648618259825729737e+00,1.544922214491805867e+01,1.746956656189099277e+01
1.041113748266356609e+01,1.522475361582177555e+01,2.975821751670070014e+01,3.678038587595209208e+01,5.892669000622371422e-01,8.862197577980845509e+00,7.848483476093136346e+00,1.422606100105791860e-01,1.162761631990631095e+01,2.257431573133779068e+01,6.653699296796966145e+00,7.880343994179098921e+00,1.240490293846094083e+01,1.329088926391817793e+01
1.374611452386134403e+01,1.437590117527434863e+01,2.859765405540868599e+01,3.579633510926122852e+01,4.577644227717191372e-01,1.050762204518647103e+01,8.314912034192792234e+00,3.671877044346535945e-01,1.116407356821031271e+01,2.113189262510854505e+01,9.288218692451025049e+00,7.430989362037577983e+00,9.032266842926121697e+00,1.319769333151754687e+01
1.047645046982990458e+01,1.453778506533654635e+01,2.835187274623826070e+01,3.814326651030301463e+01,3.715823047123836265e+00,1.066868219360896042e+01,5.705321447564381643e+00,2.663616700925892089e-01,9.970562453754585164e+00,1.852365761890270690e+01,8.304666921669493718e+00,8.405488842893252155e+00,9.865359416995085340e+00,1.199856444615231155e+01
1.097188680443718489e+01,1.481517264870926454e+01,2.830912019260717472e+01,3.327782871939551512e+01,1.194423013434597447e+00,1.061011611635572116e+01,8.160421158506871109e+00,4.523897054537037166e-01,1.056877087580095420e+01,2.211157038325615076e+01,9.186137215768710007e+00,5.162395615122053805e+00,2.959692892341139192e+00,1.081538105963287322e+01
1.334251072274876826e+01,1.456632043425177692e+01,2.730233012842877471e+01,3.349398146086758743e+01,1.439516193997645965e+00,1.029563002750523815e+01,8.053716184855471028e+00,1.443831148760332805e-01,1.195744735384577417e+01,2.213764744756939962e+01,7.592559045659625916e+00,6.125986058875215079e+00,3.045888770333815110e+00,1.246862510762490928e+01
1.101698978211453372e+01,1.662373413217802920e+01,2.845823494040405066e+01,3.459899064105511712e+01,2.333935072260581389e+00,8.976469904725577820e+00,9.030569321706604313e+00,4.678542963459365600e-01,1.159517366414194761e+01,2.193423650607958919e+01,8.335959723460899085e+00,6.557049011278387241e+00,9.203429034122308394e+00,1.208469944363617010e+01
1.217140483236982007e+01,1.141830264395380645e+01,2.929368932577451545e+01,3.511317559409052080e+01,1.238743121214024079e+00,1.070221667920469244e+01,6.537611205592681607e+00,1.783210192037165409e-01,1.053759067058533105e+01,2.130030724012208054e+01,8.507189196526415031e+00,6.799577490445414263e+00,1.148963162107519409e+01,1.380740424902428565e+01
1.441977441567799723e+01,1.562728533428220423e+01,2.480002143763630329e+01,3.254023995282967974e+01,1.559862892275368118e+00,9.677068889140347352e+00,7.356860016369106248e+00,4.496542969154310176e-01,1.046440249876853379e+01,1.894899807376467393e+01,9.017898371453554773e+00,6.158980894392976246e+00,1.390178190186312079e+01,1.112360657471005609e+01
1.136836356570928608e+01,1.299995489427997519e+01,2.818412473787058303e+01,3.136700120114888435e+01,1.445503006887197461e+00,8.916474550100744523e+00,7.024206273093879460e+00,1.037209204326112050e-01,1.110330456994648962e+01,1.767993799951295486e+01,7.887915420373525777e+00,7.690522509304999588e+00,6.846083485237445032e+00,1.135509089371295843e+01
9.815115705670521606e+00,1.319172250396354329e+01,2.698165277040767762e+01,3.444847284416005806e+01,1.682200066920967796e+00,5.445882332447852470e+00,6.663351806966925750e+00,6.544639229610851316e-01,1.039028810393253721e+01,2.094640563748726336e+01,8.480878008725605710e+00,7.080696747025599258e+00,7.399405760927597164e+00,1.076254719818300565e+01
8.674928453087956015e+00,1.423074074713422199e+01,2.649559082362317497e+01,3.268564470960131274e+01,1.457577791134860634e+00,1.136579743176088542e+01,6.482705190582581878e+00,2.714828826446877286e-01,1.027848328947558443e+01,2.193423833888594388e+01,8.576420705412738599e+00,8.672849539695398846e+00,4.778841744450657458e+00,1.822624563309305401e+01
9.199950316190150801e+00,1.140152626529068947e+01,2.707620176254068056e+01,3.189274514053104781e+01,2.071915896062352935e+00,9.178131471271306907e+00,4.966827719193993573e+00,2.829971203275751246e-01,1.123580171113976078e+01,2.097310982754065378e+01,7.819953238745816826e+00,7.859535072551738111e+00,7.954934051134538997e+00,1.542215599026340200e+01
9.556385547667602509e+00,1.134248850991273905e+01,2.913702680182628058e+01,3.460548432172672051e+01,2.334518045948499321e+00,9.274893867706662576e+00,6.530300627665036828e+00,2.000884269089940881e-01,9.890281777292196708e+00,2.226152993783650658e+01,8.098861829634577347e+00,6.876274095321456059e+00,1.420117874782895484e+01,1.479961975623553272e+01
9.918367198834896925e+00,1.128161016806268080e+01,2.801965062561244579e+01,3.272932652952002286e+01,4.891550452118592074e-01,9.014608425353317855e+00,8.568907357337916864e+00,3.121203722528125835e-01,1.110506791592406728e+01,1.872384606878689794e+01,9.436580880872533328e+00,8.657112645235102377e+00,1.035413913650998730e+01,1.108568381425604876e+01
1.037143502339671919e+01,1.428389924507342279e+01,2.153079066156760746e+01,2.914187177773047566e+01,2.089613250716273463e+00,1.001997640386538535e+01,8.325658796819361385e+00,1.899943785070257463e-01,1.084128080303071862e+01,1.775948582202212123e+01,7.919858692890814567e+00,7.365631606920651997e+00,1.195201626992424870e+01,1.498519617693311901e+01
1.077198900147908311e+01,1.357700961086413294e+01,2.593846216879321176e+01,3.254671660502387454e+01,1.071780042846058434e+00,8.665141344651694055e+00,7.681261874850286553e+00,2.262077053092381718e-01,1.213148015076595954e+01,1.815449220768486427e+01,8.556419637416681212e+00,8.322454961009466246e+00,5.140290501302583692e+00,1.234036779178392962e+01
1.476888910428794865e+01,2.330586371561873804e+01,2.849120282490470046e+01,3.820246644100276967e+01,4.460180272486173436e+00,1.249584975740141424e+01,9.179635303539877000e+00,3.097853842873022900e-01,8.205775187133230730e+00,2.452021050375781641e+01,9.251007929801595253e+00,7.781488006516161349e+00,2.145006090958670342e+01,1.668030081742158544e+01
1.059150538153021692e+01,1.288558907730635106e+01,2.460700203909730632e+01,2.642367403526349889e+01,1.767636953703808134e+00,1.128658266569691193e+01,7.186732236153483555e+00,2.638968980965106792e-01,1.162502621836389238e+01,1.849141994385997378e+01,7.536882886186223374e+00,6.632826031059675387e+00,1.056542598495729557e+01,1.388137683127846600e+01
9.500316490842489969e+00,1.372364714690263732e+01,2.039184073235130512e+01,2.820355311286409972e+01,3.282824897189806190e+00,8.660953784548189205e+00,5.664736912208259589e+00,4.757604555120908407e-01,1.547691491989620616e+01,2.127131416712987999e+01,8.336195454994525633e+00,6.268612065294261626e+00,1.066435760425608059e+01,1.594586115455700259e+01
9.705800641799257278e+00,1.530053079770844526e+01,2.656952791583818296e+01,3.799351813459379201e+01,2.152803016097602384e+00,1.030057431986175764e+01,6.666479665318442827e+00,2.012199079732246432e-01,1.257147974676344226e+01,2.170500321557739198e+01,9.130767394528206182e+00,9.367587772610056263e+00,1.268963871362786122e+01,1.286136843196554835e+01
1.280596292811120485e+01,1.877213691984706401e+01,2.954716116769757051e+01,3.740619778142025353e+01,3.248966353882143387e+00,1.197043793773721454e+01,7.898568650405024094e+00,7.228655232509986206e-01,1.048498566814951971e+01,2.102807209320161874e+01,8.785953767085411314e+00,4.855204364043984810e+00,1.406588383985163659e+01,1.159176182074276085e+01
1.172733341454195610e+01,1.355954431786730296e+01,2.568516059097837356e+01,3.369158739282292458e+01,2.946098198665997092e+00,9.089710585716000324e+00,7.060193200114136758e+00,2.647184036973534438e-01,1.296093241972693910e+01,2.342734822850700027e+01,8.268003804475872798e+00,7.763229505588564727e+00,1.384247135173111332e+01,1.449260958268205890e+01
1.080332368992727332e+01,1.563419321223601699e+01,2.696891937565960617e+01,3.725076066526029450e+01,1.377957352107792355e+00,9.537818155771818240e+00,8.364219952445505868e+00,1.812649382581272839e-01,1.079797157052341028e+01,1.989595983112376842e+01,7.563411431352681902e+00,7.056901600601255709e+00,1.033546953690140713e+00,1.254452148996526972e+01
1.382212176612727816e+01,1.293539206739114000e+01,3.242444312062261957e+01,3.812436814556642872e+01,1.547898981282532116e+00,1.263452178825044747e+01,8.021720158041265591e+00,4.758417126547267451e-01,1.125686306553178895e+01,2.258307892205503364e+01,1.025778166561130078e+01,8.037955602727016924e+00,5.077176126032098225e+00,1.449657520284370626e+01
1.145676547084669750e+01,1.201138448869797237e+01,2.583880864895920837e+01,3.065378367832913042e+01,1.589291309259891039e+00,7.616741026262332959e+00,6.337686734757500773e+00,2.649942992508224071e-01,1.029467961876783200e+01,1.857656101135120963e+01,7.233084721647037085e+00,6.693806340171905234e+00,9.097902394470663623e+00,1.372650263510705138e+01
1.107001687815377267e+01,1.177713901586278311e+01,2.345486490726030482e+01,3.097649215341839124e+01,7.524044949628544421e-01,9.540895031048409081e+00,7.676261541750191597e+00,1.342744324386088428e-01,1.113678483803535180e+01,1.881452143672558108e+01,7.760910240126239756e+00,7.822824542627542677e+00,7.370282990609874574e+00,1.259002711099499905e+01
1.043554766214537111e+01,1.238584401794083156e+01,2.674166166470144645e+01,3.291552796300933181e+01,1.440575149923469800e+00,1.041455559134620046e+01,8.364349680391017117e+00,4.918246636710221220e-01,1.000737217396407708e+01,1.969948867492628963e+01,7.782814324465181066e+00,7.622536892919269391e+00,1.017838497127263864e+01,1.267539820850383059e+01
1.186286073134015773e+01,1.263648437403757185e+01,2.616534084910782099e+01,3.536562223236720115e+01,1.861180675651219696e+00,1.080726413817165721e+01,7.974754875366837581e+00,1.269831701941445956e-01,1.273326245102500209e+01,2.280451113797908747e+01,9.276250413805277262e+00,7.461838411443360464e+00,1.476438185083018517e+01,1.530450528313138037e+01
9.238715528251928433e+00,1.394662022488564013e+01,2.294645002817309987e+01,3.142448431372704221e+01,2.102426672396569440e+00,7.213289372249180431e+00,7.448743891280890317e+00,3.855020925657450248e-01,1.234143649989737668e+01,2.015509253150534619e+01,8.149168062536086055e+00,7.997269378255162486e+00,4.932542673596683969e+00,1.870115458436298539e+01
1.264092135037060949e+01,1.349381361461812467e+01,3.048910265331146618e+01,3.692028332395052104e+01,5.691317735897230001e+00,1.236893005693084469e+01,7.356469211626723848e+00,1.657114185815531382e+00,1.086390508312346981e+01,2.147433636461296658e+01,9.050881427067512419e+00,8.808060583115436160e+00,1.098325375794797409e+01,9.537750099660746272e+00
1.225808657062230189e+01,1.289610318338281481e+01,2.804645574811961950e+01,3.312124664228658588e+01,1.348972443336888372e+00,8.817138669645560256e+00,7.458930672053758926e+00,2.475827816287961836e-01,1.085482211601042302e+01,1.874285943791283771e+01,9.308546298730151491e+00,7.139566359891609260e+00,1.169553589818833395e+01,1.145229807711440273e+01
1.021910984762150143e+01,1.730183599905730674e+01,2.264335291043199305e+01,2.956175162404267098e+01,1.293441045803048750e+00,9.684951850612687707e+00,1.125103225500665971e+01,3.260373947150101981e-01,1.230147478437052122e+01,1.806608717656775553e+01,7.733332548730802891e+00,8.203743698580451493e+00,5.209131865076169987e+00,1.247601977365511239e+01
1.001781852881134860e+01,1.167360735328708543e+01,2.885474759683233614e+01,3.488992204867208358e+01,5.404313605323246561e-01,1.168422605419851834e+01,6.391782403311895955e+00,5.014254999364461396e-01,1.193526135905267793e+01,1.918506470993520097e+01,1.064167352615293893e+01,9.132673796876755290e+00,1.895170279471269126e+01,1.771977915894994027e+01
9.581273158712264149e+00,1.254419140571602398e+01,2.533891036311515421e+01,3.159584240908366937e+01,1.781977337029457598e+00,7.353077286808361812e+00,6.891105040294663198e+00,3.166848684902727751e-01,1.118357212629564579e+01,2.015724080192511281e+01,9.043611801705376152e+00,6.167328004577734113e+00,1.032475115383751074e+01,1.380853585184443588e+01
1.330523917914236343e+01,1.817441229813976022e+01,2.593271314047433407e+01,3.384364682753889042e+01,2.494992949715551855e+00,8.736913476493239017e+00,7.107772003405569805e+00,4.306051688263385357e-01,1.369536412811647885e+01,1.960878371984910373e+01,6.503656851915036619e+00,7.278711838484812624e+00,1.005973701591102731e+01,1.095953887014656480e+01
1.061379636201336574e+01,1.302207807310653642e+01,2.768356517884122425e+01,3.358165308660829851e+01,2.204747087603451838e+00,8.709316837192924154e+00,6.989371206085939647e+00,1.616170822297556264e-01,1.195696927352254946e+01,2.365637072048524914e+01,9.426396730123252965e+00,8.512416441110174148e+00,7.145556085672954083e+00,1.524984340880348377e+01
9.029670191932931189e+00,1.344499911717247187e+01,2.194868648143213719e+01,2.728277474367136080e+01,1.362973003509965642e+00,7.884255357347440096e+00,6.998362573537527886e+00,1.296222922960920954e-01,1.255958567317777863e+01,1.978192957657945783e+01,7.619006562271571248e+00,7.121539667500138115e+00,1.092580896954993719e+01,1.182621571504013147e+01
1.290702333983374572e+01,1.439046243692883564e+01,2.797923936579993409e+01,3.589546931723101864e+01,1.532706856019748765e+00,1.027040797974519215e+01,8.101657851606669070e+00,2.594501284427210286e-01,1.246997674417330693e+01,2.134329551217952314e+01,8.946400735201169852e+00,9.036428329603605647e+00,9.581190659511737095e+00,1.288343102591538702e+01
1.046490264409758453e+01,1.030159759424944710e+01,2.903012721683652586e+01,3.713716229627773657e+01,1.433651458881973095e+00,9.105801719022997176e+00,7.422805295677625814e+00,1.855192302255529446e-01,1.209286934147636572e+01,1.920638912672684739e+01,8.637015864957385602e+00,8.661646828502330919e+00,1.027643387282729392e+01,1.191659118539304174e+01
1.022064982193328930e+01,1.366171335598717107e+01,2.799840041428470983e+01,3.554789129326723440e+01,1.214770374232949646e+00,1.058350062272553060e+01,9.834638778989109653e+00,2.085672215013272268e-01,1.107224120121381183e+01,2.348434243593160531e+01,9.017148563821891116e+00,7.679035014317455499e+00,5.571485945905237713e+00,1.630567001441977837e+01
1.051019976487019747e+01,1.362756751836183433e+01,2.677438857834727060e+01,3.524706643284130791e+01,1.845862231548140775e+00,9.669437089356716086e+00,7.866745933295888449e+00,4.524154537507082963e-01,1.019926733636347826e+01,1.955202337362198151e+01,7.997877494784703778e+00,8.329315025260850547e+00,1.098267115961645324e+01,1.672257698995747788e+01
