1.179151724706903259e+01,1.379494447414720248e+01,2.907852951871147695e+01,3.620760482909415146e+01,1.401197443111142082e-01,9.418420335358561601e+00,7.808919181287865108e+00,1.558026484177130744e-01,1.152543414533755239e+01,2.232884795475163386e+01,7.061859476307034811e+00,6.696924024897729311e+00,9.787167772404083976e+00,1.474777820598320410e+01
1.308883316376659955e+01,1.926761763796261562e+01,2.865910943339218520e+01,3.077947102488694497e+01,2.177661473234508982e+00,9.487210656393260777e+00,4.958718745127354666e+00,1.250337303688765722e+00,1.219997884451886705e+01,2.499789024319667874e+01,8.635536095394259704e+00,8.470460860188973484e+00,1.561234675035433028e+01,1.544645702129997922e+01
1.276783166049832907e+01,1.246169052950349077e+01,2.443111555721451467e+01,3.049407529266552430e+01,1.845618882052625365e+00,1.116805600758223349e+01,8.559928672024835095e+00,2.336758851274824689e-01,1.090760894538446202e+01,1.881650802893189578e+01,8.111640693014821935e+00,7.133838960542877139e+00,7.768331098132011725e+00,1.170453423657095726e+01
9.785503153049798897e+00,1.147111844569006500e+01,2.793944990251220872e+01,3.775932991049337062e+01,1.705320688268525453e+00,9.679623671305833454e+00,6.319242673080175621e+00,2.958349009465749413e-01,8.629260186926844156e+00,1.893557440551514404e+01,8.732603589172436287e+00,7.368519937856171431e+00,1.002930379976419673e+01,1.318066143191176920e+01
1.158207835324559731e+01,1.395785196458296973e+01,2.345056707129467810e+01,2.960398255504566833e+01,1.258342746609275364e+00,9.814754723322613117e+00,6.988454032007060945e+00,1.433801362809627444e-01,1.301438691854441387e+01,1.794332756931332185e+01,7.477318934287804808e+00,7.956454561642635426e+00,7.280826677950630099e+00,1.031311459240719586e+01
1.063009890532182844e+01,1.134412684930820348e+01,2.687565481251067467e+01,3.245322417488950606e+01,1.353137738521529299e+00,1.002965491646463114e+01,7.849806054829448598e+00,9.711434195291651639e-02,1.167515425406960894e+01,2.077125539573876978e+01,7.508401217253044102e+00,7.497051932505678806e+00,6.835291974483053146e+00,1.368988444583717268e+01
1.090871393299268455e+01,1.235587071171931761e+01,2.756198473907768332e+01,3.317153536276630632e+01,8.467500570792617642e-01,7.336724791180639471e+00,7.099747387202230975e+00,2.274839768539333174e-01,1.135063860119502444e+01,2.171380360461915515e+01,8.036836327789110612e+00,7.035014878737834820e+00,5.500701794238644915e+00,1.219798349870567300e+01
1.322242336714544919e+01,1.373645591164299162e+01,2.966664040547653869e+01,3.668530955548017403e+01,2.386162358826951380e+00,1.040009908370052116e+01,5.192254816016133923e+00,4.568032431276277117e-01,1.437651957186622198e+01,2.440402247211423870e+01,9.234434546504044050e+00,7.807206886552638281e+00,1.304252841208828073e+01,1.473621853620581490e+01
1.238877950059593225e+01,9.225030520484843066e+00,2.718206766491246285e+01,3.284644719682431457e+01,3.504734247765283195e-01,6.658613098229918315e+00,5.934537318963395869e+00,1.463741094731379810e+00,1.154100216270547641e+01,2.223955132832314874e+01,8.412689602240037701e+00,5.261619916806362873e+00,1.071880795347433057e+01,1.402702135338879863e+01
1.113200065643457748e+01,1.887165056598335866e+01,3.002449294388797085e+01,3.652174551141556691e+01,1.069657498909245108e+00,1.180041741830943280e+01,7.034613055131911707e+00,3.250491697189433205e-01,1.185126845287040354e+01,2.224355641740717004e+01,7.754456058903168802e+00,7.904846666892840545e+00,1.168823206743639354e+01,1.638709607445344574e+01
1.042008316184433525e+01,1.008337497813433892e+01,2.785232320654220217e+01,3.448820259875585492e+01,2.014168844398194214e+00,9.959326032349844482e+00,5.464881227058966395e+00,3.795387457373103346e-01,9.115079781931166636e+00,1.821778747598345660e+01,8.269086296917247836e+00,6.827767599442992719e+00,1.346278775918893622e+01,1.195302266739321873e+01
1.174769812399749824e+01,1.446846784884299630e+01,2.777715113706410932e+01,3.491810675488662952e+01,1.057901396781393277e+00,1.174435192351872814e+01,9.627960554577880359e+00,4.244483602476417650e-01,1.298124159132654931e+01,1.798825839221790801e+01,8.734259251272746383e+00,9.881257235019569762e+00,1.223437927133338476e+01,1.250360523225581844e+01
1.093695637147713029e+01,1.253559312345199928e+01,2.935197456384534576e+01,3.108844372398965206e+01,4.961037057771275904e+00,1.071407886975964452e+01,6.948467006290265147e+00,1.844506996403171839e-01,1.044809174565366483e+01,2.216966329037179761e+01,8.676776060404407076e+00,7.816641647168974139e+00,7.419512169699276960e+00,1.367189598700331210e+01
1.175131432295639833e+01,1.364578319232517778e+01,2.441920785633908864e+01,3.209940822488347578e+01,1.205279914195501512e+00,8.217635637201691878e+00,7.954760687287684817e+00,2.499390632990611538e-01,8.708660231542744157e+00,2.058537262335856255e+01,7.638497156589654224e+00,6.585152134602317631e+00,1.352565952300594532e+01,1.263758293718336034e+01
9.486173498344864896e+00,1.201190147043863554e+01,2.778673410705308555e+01,3.054107066153424910e+01,2.042196012905074465e+00,8.239710385042952723e+00,7.417907686898422170e+00,2.197725057163090467e-01,1.067905147617130091e+01,1.936494440237786918e+01,8.116182977302759838e+00,7.889052467531367796e+00,8.801739001268382268e+00,1.388589891235638696e+01
1.136348144814490269e+01,1.507503986109997562e+01,2.600137864798768206e+01,3.149344248695279447e+01,1.696905525253804115e+00,1.162326500225731962e+01,7.272206914859385307e+00,5.456053220425628458e-01,1.014460790940044888e+01,1.862853816598013168e+01,8.418412847293542001e+00,8.105599861877310630e+00,8.655898375351325669e+00,1.622864997470853865e+01
1.355169592886024788e+01,1.379652620566404053e+01,3.123794878482552306e+01,3.952340573546640456e+01,1.433157359010393650e+00,1.019778952915443426e+01,8.483137195767408656e+00,2.515335753897348647e-01,1.157739336488420534e+01,2.142224510043337560e+01,9.239488738368629939e+00,8.373573675555393336e+00,1.711322498257490210e+01,1.272097549985964449e+01
1.124314874291871291e+01,1.721748671650358631e+01,2.770365221813863954e+01,3.676154501712717604e+01,4.219526232841828595e+00,1.079312704143941026e+01,9.528600487785103823e+00,6.398722305703907764e-01,1.138997054363626482e+01,2.436681849275733569e+01,1.001829472375332308e+01,7.659165323029249350e+00,1.389738620921908030e+01,1.181875135427825363e+01
1.068924176274288484e+01,1.226112013029525727e+01,2.877315717577404897e+01,3.414255059472263554e+01,1.381424784725924670e+00,8.311519194365381225e+00,8.071471171360981245e+00,1.598313103331300278e-01,1.175909087254281893e+01,2.050633789262183626e+01,7.884190464532242260e+00,7.586538001630330541e+00,1.252779624665789981e+01,1.276252602523912039e+01
1.231424425694830127e+01,1.422740782344795285e+01,2.561715367982816716e+01,3.076997849959017373e+01,1.954371719511504457e+00,8.566048288338670602e+00,7.357519103502377256e+00,2.136709807040435005e-01,1.194996452032497558e+01,2.038230465074476072e+01,8.731995118622080554e+00,7.519003402726640140e+00,1.452418746950902140e+01,1.076406351335668710e+01
1.087082595795827977e+01,1.370886431088844049e+01,2.676739618001079535e+01,3.633555319224336699e+01,1.962007330467291588e+00,1.142947397417300515e+01,6.807896346343708771e+00,2.668914442111114949e-01,1.241832636640836185e+01,2.053210073370249589e+01,1.040957873860546279e+01,6.890888572962198921e+00,1.166912789356568148e+01,1.310863564697636718e+01
1.113249979651222255e+01,1.119413768402901432e+01,2.665566780259345592e+01,3.584377955622602485e+01,1.396335668169061073e+00,1.059515285196290790e+01,8.107915889339031068e+00,1.375747440223997475e-01,1.131542232932328496e+01,2.265965840271774212e+01,8.558686293257082411e+00,7.197703844260090023e+00,1.428538602455119921e+01,1.204196293094205217e+01
1.121219328920034464e+01,1.369603816907070559e+01,2.569902320659143768e+01,3.537745791969884834e+01,8.704679221633191410e-01,9.692819769071050473e+00,6.709406943132401047e+00,1.850636970381254742e-01,9.512356782095677588e+00,1.789667651302532292e+01,7.161019398379288248e+00,6.314563591592678549e+00,1.269131126737967463e+01,1.225526565956707259e+01
1.090278703760687584e+01,1.771910743537557664e+01,2.552526321739211923e+01,3.529425273134730645e+01,9.205989269386870566e-01,7.606610717781530084e+00,9.159354381049894300e+00,3.918078437793283686e-01,1.646963275838454166e+01,2.341706354597206996e+01,9.183228951283760821e+00,7.861892472172336888e+00,1.521196758945263916e+01,1.572090605974837807e+01
9.119554139637322976e+00,1.080428613885756306e+01,2.363799872872251839e+01,2.607051624717551519e+01,2.471986436070988891e+00,6.827692593671172538e+00,7.241271696134159441e+00,1.022446783139989712e+00,1.307874694153543516e+01,1.962055338124375226e+01,6.743815382256302726e+00,4.784473740541767661e+00,8.360145047654722106e+00,1.039901132728983946e+01
1.063021104944632711e+01,1.318919274393600816e+01,2.788333495664613793e+01,3.529735810557166786e+01,8.515012061690439005e-01,9.278376747990026985e+00,6.318545935978068684e+00,8.816871778414639427e-02,1.124993624853727958e+01,2.227556918538943265e+01,9.123150839220976138e+00,7.529343561302428434e+00,1.036511532439487837e+01,1.555830055210270757e+01
1.193815070439139880e+01,1.182195072368048372e+01,2.654262506108737796e+01,3.186364565005436944e+01,1.045703437960552540e+00,8.786696493423608700e+00,7.344259849328533818e+00,8.097585732150298921e-02,1.151166684709976629e+01,1.794272015691924338e+01,7.544229533081672656e+00,7.247655640467919547e+00,6.562818455359765046e+00,1.255132373999518514e+01
1.136863909464678102e+01,1.389867359376896694e+01,2.663142613501177181e+01,3.465778727925811609e+01,1.533065206605263908e+00,7.872197862624734199e+00,6.965639229649623232e+00,3.804920318402179036e-01,9.973816255894801586e+00,1.909206597768157465e+01,6.068471386565283510e+00,6.744811129491572466e+00,1.185032837584518361e+01,1.282456390467734764e+01
9.884580435760090822e+00,1.139280266092433536e+01,2.879909737684736371e+01,3.448844135013407453e+01,1.492460292978238234e+00,8.182328833768098164e+00,6.533645684605756898e+00,3.317726221138843634e-01,8.666664059131882425e+00,2.161518202568139913e+01,8.287114068408477863e+00,7.311356545709536192e+00,4.882097217816439461e+00,1.412700764841665624e+01
1.244078856224521523e+01,1.692750780792260201e+01,2.529304783376933941e+01,3.630954407418117569e+01,9.416899176394067927e-01,7.383477420024417981e+00,6.488270158139936683e+00,5.231289165775461214e-01,1.173220438533917154e+01,2.149710198676252304e+01,9.478687232479467539e+00,7.891274687132480814e+00,1.142095215700691924e+01,1.358253054398500659e+01
1.167297212193756195e+01,1.279472830602091626e+01,2.345792712459681795e+01,3.140475253219152307e+01,1.498755528374809298e+00,8.417618156111712935e+00,6.723988068045631650e+00,3.013081551191917895e-01,1.003746803650470021e+01,1.791377591673712644e+01,6.514742392121303460e+00,6.879021782449499689e+00,4.444206775131053888e+00,1.275575874243519436e+01
1.056630542369110515e+01,9.862473985555736178e+00,2.676965285211342760e+01,3.441765635686464009e+01,1.624346282973816669e+00,9.809230144622569370e+00,7.305096689871685811e+00,1.497722475258161934e-01,1.096677086819482660e+01,2.081550945788615081e+01,8.880865913932369793e+00,6.473512190589151061e+00,8.950034593658129367e+00,1.291760812288764093e+01
1.293483897028482765e+01,9.666858201392740213e+00,3.001638111454526481e+01,3.812904761851821434e+01,2.969270578978076447e+00,9.360680485343417345e+00,8.469666080040338940e+00,1.512735799780292878e-01,9.874134982163873531e+00,1.997708610919841732e+01,7.185067851589904464e+00,6.865849299084862523e+00,7.965303129998200227e+00,1.091375197038719591e+01
1.246794073268197778e+01,1.522561595796500811e+01,2.259988425581992288e+01,3.161345138014666034e+01,1.755587384661638550e+00,1.165236542138911879e+01,7.805887721779058097e+00,7.528001982482868115e-02,1.346694240471960669e+01,1.963494182685292344e+01,6.170884312158738894e+00,7.434523979965105944e+00,1.144903432856023429e+01,1.570917277369190579e+01
1.248084253027963442e+01,1.316147214629047468e+01,3.146156856020176562e+01,3.711303132738512289e+01,1.582400809937414499e+00,1.048393625536578710e+01,6.930033187820408891e+00,1.397016037237687469e-01,1.072138980290932864e+01,2.023285407316885198e+01,8.167703436573102493e+00,7.323067453143329963e+00,8.046368674650663522e+00,1.267341125133648205e+01
1.213971459099066408e+01,1.239790669761763731e+01,3.027659812108549531e+01,3.444460069293825910e+01,1.992013738840046511e+00,9.603691802814612544e+00,8.127944471051772979e+00,2.744650095661645417e-01,1.148463968559109816e+01,2.190158079756443144e+01,8.369827180556043800e+00,8.138359489599125141e+00,1.647911930579562068e+01,9.861749723877588636e+00
1.160205400678531795e+01,1.260355490640622911e+01,2.425366455408816435e+01,3.201628799459918184e+01,2.383070388642823279e+00,8.546330888851294105e+00,6.155537501041441040e+00,2.543434118353805062e-01,1.168756709546783590e+01,1.979393725069187582e+01,8.982652089289738129e+00,7.247996481149664660e+00,1.436818753752958244e+01,1.226285861112561371e+01
1.340868263863008458e+01,1.460533457978898042e+01,2.747802269149301324e+01,3.609474554457801077e+01,1.111441786802244813e+00,1.031949353113044054e+01,6.581635575170037278e+00,2.661273119997283887e-01,1.125813131723707272e+01,2.346311738332480346e+01,8.491046182074569515e+00,8.318375342349316526e+00,8.357288031581214582e+00,1.344290056270284062e+01
1.264352302439323594e+01,1.556168585119521452e+01,3.009079563240796418e+01,3.872857627196388108e+01,8.069011861867299018e-01,1.158000682805799997e+01,6.541545087976545325e+00,4.613241807815107731e-01,1.195129307811122032e+01,2.450263995764185054e+01,9.132845195217223377e+00,6.149601818441819745e+00,1.158730357979646541e+01,1.498291870098452350e+01
1.240215945332382574e+01,1.653367730582894168e+01,2.528649618601463800e+01,3.446027497985777899e+01,1.565950902765454344e+00,1.132295232327500223e+01,7.945690537228621508e+00,4.641347379365063919e-01,1.205555419732820432e+01,1.993213738668884716e+01,8.224415889287634229e+00,5.449017259676333325e+00,5.344593627589511620e+00,1.268313224641365089e+01
1.146918581876308352e+01,1.174692917390976810e+01,3.066771893564116169e+01,3.584893884740630909e+01,2.711857357839300597e+00,1.005265325609128979e+01,7.916049906729833552e+00,3.202434931648264205e-01,1.151613325859468695e+01,2.132315666373166962e+01,8.780961035962567607e+00,8.597139870308147636e+00,5.479686875283868552e+00,1.327890687879435383e+01
1.010756167546977302e+01,1.268074922463748067e+01,2.301296601674606990e+01,3.087647606723794524e+01,1.101398402266993592e+00,1.162627484960261626e+01,7.250493107345509003e+00,1.449766785182600715e-01,1.144556667150887286e+01,1.950140231845939098e+01,7.696283861666618265e+00,6.845647664844978664e+00,8.663836902414127294e+00,1.585153549297782050e+01
1.009897318600684102e+01,1.478753893850496226e+01,2.479267293623670199e+01,3.549990303387202317e+01,1.091557821745049228e+00,9.657522537831919607e+00,8.217074587571634225e+00,2.832475952860208368e-01,1.059158333323555468e+01,2.094814993295188899e+01,7.825934811157508442e+00,5.713992246832576782e+00,7.994975519059767777e+00,1.248019854130406259e+01
1.403900994432477134e+01,1.559925858408570676e+01,3.131885566624762518e+01,3.980526545090132373e+01,9.430233061824906393e-01,1.146526461682621445e+01,9.409000743343170825e+00,9.386139232252541098e-02,1.264853592827302187e+01,2.168657375918872532e+01,8.196217000224121918e+00,8.586874919533894257e+00,9.290447866769254048e+00,1.293274554694977674e+01
1.048915235141556934e+01,1.112032782745954584e+01,2.835837906663430630e+01,3.428196297994031028e+01,1.861176556752956346e+00,9.681691058614328327e+00,5.006753239528991095e+00,2.333844244784974986e-01,1.168541160836511494e+01,2.109283541014894681e+01,8.066947847586405373e+00,8.733467060748589361e+00,1.293205572337381959e+01,1.581597198429054174e+01
1.003225014728500497e+01,1.333791350148569421e+01,2.368011725394481104e+01,2.919634847278001644e+01,3.677757741308125272e-01,1.075937413449427815e+01,9.656530415523199906e+00,3.094629050539889903e-01,1.108981527930855293e+01,2.158290351171418564e+01,6.638780861452011628e+00,8.156139996734337316e+00,6.840231439610459319e+00,1.363941094040587032e+01
